{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61633899

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 108400  Gen: 12198.53   Fit: 1.153181e+14  Orgs: 379     
UD: 108500  Gen: 12205.24   Fit: 1.378727e+14  Orgs: 369     
UD: 108600  Gen: 12211.79   Fit: 1.308043e+14  Orgs: 379     
UD: 108700  Gen: 12217.77   Fit: 1.192841e+14  Orgs: 368     
UD: 108800  Gen: 12224.04   Fit: 1.126965e+14  Orgs: 377     
UD: 108900  Gen: 12231.95   Fit: 1.233039e+14  Orgs: 377     
UD: 109000  Gen: 12238.09   Fit: 1.043444e+14  Orgs: 377     
UD: 109100  Gen: 12242.56   Fit: 1.043710e+14  Orgs: 376     
UD: 109200  Gen: 12247.46   Fit: 8.852241e+13  Orgs: 381     
UD: 109300  Gen: 12252.29   Fit: 9.192549e+13  Orgs: 382     
UD: 109400  Gen: 12259.00   Fit: 6.652111e+13  Orgs: 371     
UD: 109500  Gen: 12265.65   Fit: 7.400264e+13  Orgs: 380     
UD: 109600  Gen: 12270.39   Fit: 6.511249e+13  Orgs: 365     
UD: 109700  Gen: 12276.74   Fit: 6.851951e+13  Orgs: 378     
UD: 109800  Gen: 12282.21   Fit: 7.602746e+13  Orgs: 384     
UD: 109900  Gen: 12289.97   Fit: 7.243986e+13  Orgs: 372     
UD: 110000  Gen: 12298.38   Fit: 6.463523e+13  Orgs: 367     
UD: 110100  Gen: 12303.41   Fit: 7.443042e+13  Orgs: 372     
UD: 110200  Gen: 12309.05   Fit: 6.535870e+13  Orgs: 370     
UD: 110300  Gen: 12315.17   Fit: 7.588251e+13  Orgs: 378     
UD: 110400  Gen: 12322.43   Fit: 7.776926e+13  Orgs: 377     
UD: 110500  Gen: 12330.25   Fit: 8.139837e+13  Orgs: 377     
UD: 110600  Gen: 12336.38   Fit: 8.228092e+13  Orgs: 377     
UD: 110700  Gen: 12342.58   Fit: 8.025147e+13  Orgs: 372     
UD: 110800  Gen: 12349.35   Fit: 9.417060e+13  Orgs: 382     
UD: 110900  Gen: 12354.20   Fit: 9.222819e+13  Orgs: 369     
UD: 111000  Gen: 12360.69   Fit: 1.027282e+14  Orgs: 377     
UD: 111100  Gen: 12367.65   Fit: 1.077066e+14  Orgs: 375     
UD: 111200  Gen: 12372.69   Fit: 1.030518e+14  Orgs: 380     
UD: 111300  Gen: 12378.96   Fit: 1.078759e+14  Orgs: 383     
UD: 111400  Gen: 12387.42   Fit: 1.011768e+14  Orgs: 376     
UD: 111500  Gen: 12396.38   Fit: 9.166423e+13  Orgs: 372     
UD: 111600  Gen: 12402.82   Fit: 9.507324e+13  Orgs: 382     
UD: 111700  Gen: 12413.20   Fit: 9.978004e+13  Orgs: 376     
UD: 111800  Gen: 12418.51   Fit: 1.012251e+14  Orgs: 375     
UD: 111900  Gen: 12427.06   Fit: 9.600489e+13  Orgs: 374     
UD: 112000  Gen: 12438.34   Fit: 1.039410e+14  Orgs: 378     
UD: 112100  Gen: 12448.16   Fit: 1.081544e+14  Orgs: 387     
UD: 112200  Gen: 12455.75   Fit: 9.647810e+13  Orgs: 388     
UD: 112300  Gen: 12461.50   Fit: 8.740365e+13  Orgs: 372     
UD: 112400  Gen: 12469.24   Fit: 9.551241e+13  Orgs: 374     
UD: 112500  Gen: 12477.68   Fit: 1.190028e+14  Orgs: 372     
UD: 112600  Gen: 12484.84   Fit: 1.155136e+14  Orgs: 366     
UD: 112700  Gen: 12492.37   Fit: 1.126491e+14  Orgs: 379     
UD: 112800  Gen: 12502.06   Fit: 1.061735e+14  Orgs: 374     
UD: 112900  Gen: 12509.06   Fit: 1.024088e+14  Orgs: 367     
UD: 113000  Gen: 12515.12   Fit: 1.154476e+14  Orgs: 375     
UD: 113100  Gen: 12521.77   Fit: 1.278236e+14  Orgs: 377     
UD: 113200  Gen: 12526.25   Fit: 1.078207e+14  Orgs: 383     
UD: 113300  Gen: 12531.00   Fit: 9.937119e+13  Orgs: 378     
UD: 113400  Gen: 12539.09   Fit: 1.077630e+14  Orgs: 385     
UD: 113500  Gen: 12546.69   Fit: 1.132694e+14  Orgs: 379     
UD: 113600  Gen: 12551.19   Fit: 1.211361e+14  Orgs: 376     
UD: 113700  Gen: 12557.80   Fit: 1.195814e+14  Orgs: 375     
UD: 113800  Gen: 12562.79   Fit: 1.217363e+14  Orgs: 374     
UD: 113900  Gen: 12568.71   Fit: 1.425932e+14  Orgs: 372     
UD: 114000  Gen: 12576.58   Fit: 1.397162e+14  Orgs: 378     
UD: 114100  Gen: 12583.74   Fit: 1.545591e+14  Orgs: 374     
UD: 114200  Gen: 12588.25   Fit: 1.387144e+14  Orgs: 365     
UD: 114300  Gen: 12595.02   Fit: 1.201329e+14  Orgs: 370     
UD: 114400  Gen: 12601.13   Fit: 1.151598e+14  Orgs: 380     
UD: 114500  Gen: 12607.02   Fit: 9.782735e+13  Orgs: 373     
UD: 114600  Gen: 12613.91   Fit: 1.211707e+14  Orgs: 386     
UD: 114700  Gen: 12622.44   Fit: 1.372181e+14  Orgs: 378     
UD: 114800  Gen: 12628.04   Fit: 1.296687e+14  Orgs: 370     
UD: 114900  Gen: 12634.45   Fit: 1.142070e+14  Orgs: 376     
UD: 115000  Gen: 12638.76   Fit: 1.051186e+14  Orgs: 377     
UD: 115100  Gen: 12643.42   Fit: 1.082610e+14  Orgs: 372     
UD: 115200  Gen: 12649.68   Fit: 1.142202e+14  Orgs: 373     
UD: 115300  Gen: 12656.05   Fit: 1.064263e+14  Orgs: 379     
UD: 115400  Gen: 12660.87   Fit: 1.111011e+14  Orgs: 382     
UD: 115500  Gen: 12667.10   Fit: 1.152983e+14  Orgs: 384     
UD: 115600  Gen: 12674.36   Fit: 1.280348e+14  Orgs: 386     
UD: 115700  Gen: 12679.40   Fit: 1.259507e+14  Orgs: 378     
UD: 115800  Gen: 12686.21   Fit: 1.167641e+14  Orgs: 370     
UD: 115900  Gen: 12694.06   Fit: 1.304826e+14  Orgs: 385     
UD: 116000  Gen: 12703.14   Fit: 1.323916e+14  Orgs: 381     
UD: 116100  Gen: 12711.76   Fit: 1.495212e+14  Orgs: 376     
UD: 116200  Gen: 12718.77   Fit: 1.421148e+14  Orgs: 373     
UD: 116300  Gen: 12724.01   Fit: 1.323640e+14  Orgs: 376     
UD: 116400  Gen: 12732.00   Fit: 1.350484e+14  Orgs: 376     
UD: 116500  Gen: 12739.42   Fit: 1.333382e+14  Orgs: 374     
UD: 116600  Gen: 12748.34   Fit: 1.361579e+14  Orgs: 381     
UD: 116700  Gen: 12754.00   Fit: 1.336740e+14  Orgs: 367     
UD: 116800  Gen: 12758.08   Fit: 1.333736e+14  Orgs: 386     
UD: 116900  Gen: 12764.28   Fit: 1.317906e+14  Orgs: 385     
UD: 117000  Gen: 12767.11   Fit: 1.318184e+14  Orgs: 378     
UD: 117100  Gen: 12773.93   Fit: 1.139031e+14  Orgs: 379     
UD: 117200  Gen: 12781.98   Fit: 1.089028e+14  Orgs: 381     
UD: 117300  Gen: 12790.61   Fit: 1.167393e+14  Orgs: 371     
UD: 117400  Gen: 12796.79   Fit: 1.279040e+14  Orgs: 380     
UD: 117500  Gen: 12801.51   Fit: 1.210097e+14  Orgs: 381     
UD: 117600  Gen: 12805.49   Fit: 1.124248e+14  Orgs: 375     
UD: 117700  Gen: 12809.37   Fit: 1.370658e+14  Orgs: 382     
UD: 117800  Gen: 12817.81   Fit: 1.331926e+14  Orgs: 377     
UD: 117900  Gen: 12822.68   Fit: 1.239493e+14  Orgs: 369     
UD: 118000  Gen: 12829.70   Fit: 1.112115e+14  Orgs: 383     
UD: 118100  Gen: 12837.98   Fit: 1.138858e+14  Orgs: 375     
UD: 118200  Gen: 12845.56   Fit: 1.178850e+14  Orgs: 376     
UD: 118300  Gen: 12856.09   Fit: 1.211307e+14  Orgs: 374     
UD: 118400  Gen: 12861.44   Fit: 1.025800e+14  Orgs: 381     
UD: 118500  Gen: 12875.65   Fit: 9.411086e+13  Orgs: 362     
UD: 118600  Gen: 12888.04   Fit: 8.540413e+13  Orgs: 370     
UD: 118700  Gen: 12900.07   Fit: 1.100583e+14  Orgs: 376     
UD: 118800  Gen: 12905.12   Fit: 1.019729e+14  Orgs: 356     
UD: 118900  Gen: 12910.61   Fit: 1.055889e+14  Orgs: 365     
UD: 119000  Gen: 12921.55   Fit: 1.009340e+14  Orgs: 372     
UD: 119100  Gen: 12925.49   Fit: 1.025084e+14  Orgs: 378     
UD: 119200  Gen: 12932.25   Fit: 9.984703e+13  Orgs: 376     
UD: 119300  Gen: 12940.73   Fit: 8.556662e+13  Orgs: 361     
UD: 119400  Gen: 12945.98   Fit: 1.110051e+14  Orgs: 376     
UD: 119500  Gen: 12952.08   Fit: 1.102726e+14  Orgs: 374     
UD: 119600  Gen: 12950.73   Fit: 1.212718e+14  Orgs: 370     
UD: 119700  Gen: 12953.93   Fit: 1.057216e+14  Orgs: 367     
UD: 119800  Gen: 12962.33   Fit: 1.143598e+14  Orgs: 362     
UD: 119900  Gen: 12968.12   Fit: 1.259724e+14  Orgs: 377     
UD: 120000  Gen: 12974.77   Fit: 1.143217e+14  Orgs: 374     
UD: 120100  Gen: 12981.95   Fit: 1.120900e+14  Orgs: 373     
UD: 120200  Gen: 12984.37   Fit: 1.029548e+14  Orgs: 382     
UD: 120300  Gen: 12985.62   Fit: 1.224946e+14  Orgs: 385     
UD: 120400  Gen: 12989.80   Fit: 1.285773e+14  Orgs: 375     
UD: 120500  Gen: 12993.44   Fit: 1.304376e+14  Orgs: 374     
UD: 120600  Gen: 12996.02   Fit: 1.446534e+14  Orgs: 374     
UD: 120700  Gen: 12998.12   Fit: 1.380676e+14  Orgs: 365     
UD: 120800  Gen: 13004.31   Fit: 1.404536e+14  Orgs: 371     
UD: 120900  Gen: 13006.21   Fit: 1.419536e+14  Orgs: 376     
UD: 121000  Gen: 13013.07   Fit: 1.288125e+14  Orgs: 372     
UD: 121100  Gen: 13016.21   Fit: 1.429042e+14  Orgs: 374     
UD: 121200  Gen: 13021.96   Fit: 1.725038e+14  Orgs: 374     
UD: 121300  Gen: 13027.65   Fit: 1.829286e+14  Orgs: 384     
UD: 121400  Gen: 13036.03   Fit: 1.556582e+14  Orgs: 366     
UD: 121500  Gen: 13041.04   Fit: 1.595215e+14  Orgs: 383     
UD: 121600  Gen: 13046.32   Fit: 1.632341e+14  Orgs: 382     
UD: 121700  Gen: 13051.59   Fit: 1.689047e+14  Orgs: 382     
UD: 121800  Gen: 13057.33   Fit: 1.444259e+14  Orgs: 377     
UD: 121900  Gen: 13060.54   Fit: 1.444487e+14  Orgs: 381     
UD: 122000  Gen: 13067.64   Fit: 1.491814e+14  Orgs: 366     
UD: 122100  Gen: 13074.49   Fit: 1.594706e+14  Orgs: 376     
UD: 122200  Gen: 13079.79   Fit: 1.371175e+14  Orgs: 364     
UD: 122300  Gen: 13084.34   Fit: 1.337015e+14  Orgs: 365     
UD: 122400  Gen: 13088.35   Fit: 1.298345e+14  Orgs: 373     
UD: 122500  Gen: 13092.04   Fit: 1.379809e+14  Orgs: 366     
UD: 122600  Gen: 13098.55   Fit: 1.312029e+14  Orgs: 380     
UD: 122700  Gen: 13104.11   Fit: 1.541985e+14  Orgs: 367     
UD: 122800  Gen: 13109.83   Fit: 1.645472e+14  Orgs: 369     
UD: 122900  Gen: 13115.18   Fit: 1.665264e+14  Orgs: 372     
UD: 123000  Gen: 13122.50   Fit: 1.550663e+14  Orgs: 367     
UD: 123100  Gen: 13130.04   Fit: 1.514379e+14  Orgs: 371     
UD: 123200  Gen: 13137.20   Fit: 1.706654e+14  Orgs: 369     
UD: 123300  Gen: 13142.29   Fit: 1.583649e+14  Orgs: 372     
UD: 123400  Gen: 13149.05   Fit: 1.463163e+14  Orgs: 374     
UD: 123500  Gen: 13157.20   Fit: 1.373551e+14  Orgs: 385     
UD: 123600  Gen: 13164.37   Fit: 1.407824e+14  Orgs: 370     
UD: 123700  Gen: 13169.25   Fit: 1.341759e+14  Orgs: 378     
UD: 123800  Gen: 13176.36   Fit: 1.444972e+14  Orgs: 376     
UD: 123900  Gen: 13182.61   Fit: 1.500609e+14  Orgs: 371     
UD: 124000  Gen: 13189.75   Fit: 1.885346e+14  Orgs: 380     
UD: 124100  Gen: 13196.83   Fit: 1.815842e+14  Orgs: 373     
UD: 124200  Gen: 13206.00   Fit: 1.815391e+14  Orgs: 371     
UD: 124300  Gen: 13212.42   Fit: 1.864158e+14  Orgs: 375     
UD: 124400  Gen: 13217.66   Fit: 1.732052e+14  Orgs: 373     
UD: 124500  Gen: 13223.34   Fit: 1.767614e+14  Orgs: 381     
UD: 124600  Gen: 13228.76   Fit: 1.707251e+14  Orgs: 377     
UD: 124700  Gen: 13235.72   Fit: 1.735522e+14  Orgs: 381     
UD: 124800  Gen: 13242.46   Fit: 1.716226e+14  Orgs: 381     
UD: 124900  Gen: 13247.95   Fit: 1.611391e+14  Orgs: 374     
UD: 125000  Gen: 13257.15   Fit: 1.515370e+14  Orgs: 379     
UD: 125100  Gen: 13265.39   Fit: 1.569615e+14  Orgs: 377     
UD: 125200  Gen: 13275.01   Fit: 1.750611e+14  Orgs: 379     
UD: 125300  Gen: 13279.63   Fit: 1.723369e+14  Orgs: 371     
UD: 125400  Gen: 13285.70   Fit: 1.586903e+14  Orgs: 382     
UD: 125500  Gen: 13292.01   Fit: 1.592262e+14  Orgs: 376     
UD: 125600  Gen: 13298.58   Fit: 1.714149e+14  Orgs: 382     
UD: 125700  Gen: 13304.99   Fit: 1.836000e+14  Orgs: 376     
UD: 125800  Gen: 13310.46   Fit: 1.610896e+14  Orgs: 364     
UD: 125900  Gen: 13317.28   Fit: 1.733026e+14  Orgs: 383     
UD: 126000  Gen: 13321.94   Fit: 1.563588e+14  Orgs: 374     
UD: 126100  Gen: 13329.98   Fit: 1.815152e+14  Orgs: 384     
UD: 126200  Gen: 13335.90   Fit: 1.777217e+14  Orgs: 381     
UD: 126300  Gen: 13344.05   Fit: 1.893670e+14  Orgs: 384     
UD: 126400  Gen: 13349.10   Fit: 1.874459e+14  Orgs: 378     
UD: 126500  Gen: 13357.98   Fit: 2.048608e+14  Orgs: 378     
UD: 126600  Gen: 13360.22   Fit: 1.768173e+14  Orgs: 377     
UD: 126700  Gen: 13364.70   Fit: 1.742916e+14  Orgs: 378     
UD: 126800  Gen: 13369.94   Fit: 1.686796e+14  Orgs: 384     
UD: 126900  Gen: 13374.25   Fit: 1.904188e+14  Orgs: 377     
UD: 127000  Gen: 13375.64   Fit: 1.776738e+14  Orgs: 378     
UD: 127100  Gen: 13379.54   Fit: 1.770543e+14  Orgs: 374     
UD: 127200  Gen: 13386.86   Fit: 1.802509e+14  Orgs: 380     
UD: 127300  Gen: 13394.03   Fit: 1.740641e+14  Orgs: 385     
UD: 127400  Gen: 13404.60   Fit: 1.598864e+14  Orgs: 379     
UD: 127500  Gen: 13408.35   Fit: 1.531624e+14  Orgs: 374     
UD: 127600  Gen: 13414.65   Fit: 1.628078e+14  Orgs: 380     
UD: 127700  Gen: 13422.74   Fit: 1.705875e+14  Orgs: 379     
UD: 127800  Gen: 13428.22   Fit: 1.787790e+14  Orgs: 377     
UD: 127900  Gen: 13433.84   Fit: 1.721224e+14  Orgs: 380     
UD: 128000  Gen: 13444.18   Fit: 1.715393e+14  Orgs: 372     
UD: 128100  Gen: 13451.08   Fit: 1.615974e+14  Orgs: 379     
UD: 128200  Gen: 13458.52   Fit: 1.622017e+14  Orgs: 365     
UD: 128300  Gen: 13466.09   Fit: 1.331775e+14  Orgs: 374     
UD: 128400  Gen: 13470.85   Fit: 1.503602e+14  Orgs: 371     
UD: 128500  Gen: 13482.93   Fit: 1.404246e+14  Orgs: 365     
UD: 128600  Gen: 13487.79   Fit: 1.623538e+14  Orgs: 369     
UD: 128700  Gen: 13491.43   Fit: 1.560987e+14  Orgs: 365     
UD: 128800  Gen: 13501.38   Fit: 1.558231e+14  Orgs: 387     
UD: 128900  Gen: 13506.00   Fit: 1.528377e+14  Orgs: 378     
UD: 129000  Gen: 13510.27   Fit: 1.400591e+14  Orgs: 376     
UD: 129100  Gen: 13517.29   Fit: 1.254035e+14  Orgs: 375     
UD: 129200  Gen: 13526.09   Fit: 1.497977e+14  Orgs: 369     
UD: 129300  Gen: 13530.63   Fit: 1.330535e+14  Orgs: 366     
UD: 129400  Gen: 13538.07   Fit: 1.392697e+14  Orgs: 368     
UD: 129500  Gen: 13547.26   Fit: 1.522314e+14  Orgs: 373     
UD: 129600  Gen: 13552.62   Fit: 1.434477e+14  Orgs: 375     
UD: 129700  Gen: 13559.38   Fit: 1.476175e+14  Orgs: 378     
UD: 129800  Gen: 13563.64   Fit: 1.627585e+14  Orgs: 373     
UD: 129900  Gen: 13570.51   Fit: 1.567511e+14  Orgs: 383     
UD: 130000  Gen: 13580.92   Fit: 1.691732e+14  Orgs: 378     
UD: 130100  Gen: 13587.01   Fit: 1.720605e+14  Orgs: 388     
UD: 130200  Gen: 13589.87   Fit: 1.865975e+14  Orgs: 375     
UD: 130300  Gen: 13590.66   Fit: 1.619676e+14  Orgs: 366     
UD: 130400  Gen: 13600.20   Fit: 1.459581e+14  Orgs: 364     
UD: 130500  Gen: 13602.45   Fit: 1.596617e+14  Orgs: 375     
UD: 130600  Gen: 13608.50   Fit: 1.643105e+14  Orgs: 382     
UD: 130700  Gen: 13612.58   Fit: 1.584561e+14  Orgs: 375     
UD: 130800  Gen: 13621.90   Fit: 1.753477e+14  Orgs: 377     
UD: 130900  Gen: 13628.93   Fit: 1.828090e+14  Orgs: 376     
UD: 131000  Gen: 13638.11   Fit: 1.583880e+14  Orgs: 378     
UD: 131100  Gen: 13643.81   Fit: 1.383957e+14  Orgs: 368     
UD: 131200  Gen: 13654.80   Fit: 1.592070e+14  Orgs: 376     
UD: 131300  Gen: 13664.51   Fit: 1.610412e+14  Orgs: 378     
UD: 131400  Gen: 13667.41   Fit: 1.340245e+14  Orgs: 366     
UD: 131500  Gen: 13680.32   Fit: 1.346942e+14  Orgs: 369     
UD: 131600  Gen: 13689.02   Fit: 1.417413e+14  Orgs: 374     
UD: 131700  Gen: 13697.91   Fit: 1.560632e+14  Orgs: 361     
UD: 131800  Gen: 13702.57   Fit: 1.631175e+14  Orgs: 368     
UD: 131900  Gen: 13706.47   Fit: 1.497944e+14  Orgs: 365     
UD: 132000  Gen: 13715.78   Fit: 1.784348e+14  Orgs: 367     
UD: 132100  Gen: 13720.21   Fit: 1.832034e+14  Orgs: 372     
UD: 132200  Gen: 13736.21   Fit: 1.916498e+14  Orgs: 373     
UD: 132300  Gen: 13742.54   Fit: 1.845236e+14  Orgs: 375     
UD: 132400  Gen: 13748.27   Fit: 1.673958e+14  Orgs: 377     
UD: 132500  Gen: 13752.90   Fit: 1.580980e+14  Orgs: 374     
UD: 132600  Gen: 13760.16   Fit: 1.423600e+14  Orgs: 383     
UD: 132700  Gen: 13758.97   Fit: 1.489065e+14  Orgs: 362     
UD: 132800  Gen: 13762.94   Fit: 1.574298e+14  Orgs: 371     
UD: 132900  Gen: 13772.12   Fit: 1.635614e+14  Orgs: 379     
UD: 133000  Gen: 13779.42   Fit: 1.663481e+14  Orgs: 368     
UD: 133100  Gen: 13785.71   Fit: 1.752873e+14  Orgs: 383     
UD: 133200  Gen: 13791.93   Fit: 1.709924e+14  Orgs: 378     
UD: 133300  Gen: 13793.66   Fit: 1.698625e+14  Orgs: 362     
UD: 133400  Gen: 13803.70   Fit: 1.809753e+14  Orgs: 371     
UD: 133500  Gen: 13809.33   Fit: 1.633432e+14  Orgs: 371     
UD: 133600  Gen: 13817.90   Fit: 1.737879e+14  Orgs: 376     
UD: 133700  Gen: 13820.62   Fit: 1.491608e+14  Orgs: 365     
UD: 133800  Gen: 13832.15   Fit: 1.560345e+14  Orgs: 365     
UD: 133900  Gen: 13836.47   Fit: 1.598815e+14  Orgs: 372     
UD: 134000  Gen: 13844.83   Fit: 1.610334e+14  Orgs: 357     
UD: 134100  Gen: 13859.54   Fit: 1.691475e+14  Orgs: 366     
UD: 134200  Gen: 13874.36   Fit: 1.564760e+14  Orgs: 371     
UD: 134300  Gen: 13887.80   Fit: 1.685732e+14  Orgs: 371     
UD: 134400  Gen: 13894.18   Fit: 1.779079e+14  Orgs: 376     
UD: 134500  Gen: 13908.19   Fit: 1.864712e+14  Orgs: 378     
UD: 134600  Gen: 13916.73   Fit: 1.971858e+14  Orgs: 370     
UD: 134700  Gen: 13929.28   Fit: 2.022183e+14  Orgs: 384     
UD: 134800  Gen: 13934.93   Fit: 1.956484e+14  Orgs: 375     
UD: 134900  Gen: 13947.17   Fit: 1.807001e+14  Orgs: 381     
UD: 135000  Gen: 13952.01   Fit: 1.820761e+14  Orgs: 362     
UD: 135100  Gen: 13964.74   Fit: 1.414555e+14  Orgs: 387     
UD: 135200  Gen: 13972.51   Fit: 1.547595e+14  Orgs: 378     
UD: 135300  Gen: 13979.86   Fit: 1.640480e+14  Orgs: 387     
UD: 135400  Gen: 13983.47   Fit: 1.597570e+14  Orgs: 384     
UD: 135500  Gen: 13987.79   Fit: 1.752671e+14  Orgs: 369     
UD: 135600  Gen: 14000.86   Fit: 1.889972e+14  Orgs: 370     
UD: 135700  Gen: 14010.87   Fit: 2.057581e+14  Orgs: 383     
UD: 135800  Gen: 14018.16   Fit: 1.954589e+14  Orgs: 368     
UD: 135900  Gen: 14034.59   Fit: 1.582256e+14  Orgs: 377     
UD: 136000  Gen: 14041.99   Fit: 1.636496e+14  Orgs: 378     
UD: 136100  Gen: 14048.40   Fit: 1.379923e+14  Orgs: 373     
UD: 136200  Gen: 14051.80   Fit: 1.464889e+14  Orgs: 375     
UD: 136300  Gen: 14061.09   Fit: 1.502087e+14  Orgs: 364     
UD: 136400  Gen: 14063.70   Fit: 1.441723e+14  Orgs: 368     
UD: 136500  Gen: 14065.70   Fit: 1.356729e+14  Orgs: 376     
UD: 136600  Gen: 14067.05   Fit: 1.465423e+14  Orgs: 377     
UD: 136700  Gen: 14074.97   Fit: 1.455911e+14  Orgs: 375     
UD: 136800  Gen: 14075.50   Fit: 1.519950e+14  Orgs: 378     
UD: 136900  Gen: 14081.69   Fit: 1.237276e+14  Orgs: 374     
UD: 137000  Gen: 14088.26   Fit: 1.249660e+14  Orgs: 369     
UD: 137100  Gen: 14094.67   Fit: 1.244604e+14  Orgs: 369     
UD: 137200  Gen: 14099.48   Fit: 1.243276e+14  Orgs: 370     
UD: 137300  Gen: 14111.54   Fit: 1.278772e+14  Orgs: 376     
UD: 137400  Gen: 14117.43   Fit: 1.537056e+14  Orgs: 385     
UD: 137500  Gen: 14122.33   Fit: 1.486312e+14  Orgs: 375     
UD: 137600  Gen: 14123.81   Fit: 1.282985e+14  Orgs: 364     
UD: 137700  Gen: 14128.94   Fit: 1.397761e+14  Orgs: 375     
UD: 137800  Gen: 14133.36   Fit: 1.224179e+14  Orgs: 379     
UD: 137900  Gen: 14132.51   Fit: 1.248422e+14  Orgs: 375     
UD: 138000  Gen: 14137.73   Fit: 1.415787e+14  Orgs: 382     
UD: 138100  Gen: 14145.48   Fit: 1.555692e+14  Orgs: 374     
UD: 138200  Gen: 14156.37   Fit: 1.658260e+14  Orgs: 380     
UD: 138300  Gen: 14170.39   Fit: 1.659483e+14  Orgs: 375     
UD: 138400  Gen: 14182.45   Fit: 1.709102e+14  Orgs: 379     
UD: 138500  Gen: 14183.26   Fit: 1.547812e+14  Orgs: 375     
UD: 138600  Gen: 14187.28   Fit: 1.449765e+14  Orgs: 376     
UD: 138700  Gen: 14183.54   Fit: 1.445311e+14  Orgs: 374     
UD: 138800  Gen: 14182.94   Fit: 1.312552e+14  Orgs: 362     
UD: 138900  Gen: 14200.63   Fit: 1.443558e+14  Orgs: 383     
UD: 139000  Gen: 14202.27   Fit: 1.253593e+14  Orgs: 370     
UD: 139100  Gen: 14207.91   Fit: 1.044952e+14  Orgs: 366     
UD: 139200  Gen: 14220.34   Fit: 1.198747e+14  Orgs: 367     
UD: 139300  Gen: 14232.93   Fit: 1.107641e+14  Orgs: 360     
UD: 139400  Gen: 14260.38   Fit: 1.339841e+14  Orgs: 369     
UD: 139500  Gen: 14277.80   Fit: 1.405708e+14  Orgs: 371     
UD: 139600  Gen: 14298.44   Fit: 1.415305e+14  Orgs: 378     
UD: 139700  Gen: 14316.77   Fit: 1.373191e+14  Orgs: 376     
UD: 139800  Gen: 14321.21   Fit: 1.181305e+14  Orgs: 370     
UD: 139900  Gen: 14317.00   Fit: 9.963982e+13  Orgs: 376     
UD: 140000  Gen: 14307.73   Fit: 9.947866e+13  Orgs: 368     
UD: 140100  Gen: 14311.93   Fit: 9.884460e+13  Orgs: 364     
UD: 140200  Gen: 14306.65   Fit: 9.505894e+13  Orgs: 367     
UD: 140300  Gen: 14302.97   Fit: 9.543699e+13  Orgs: 370     
UD: 140400  Gen: 14306.70   Fit: 7.525779e+13  Orgs: 360     
UD: 140500  Gen: 14308.58   Fit: 7.698762e+13  Orgs: 361     
UD: 140600  Gen: 14300.02   Fit: 9.791361e+13  Orgs: 371     
UD: 140700  Gen: 14304.87   Fit: 8.852626e+13  Orgs: 373     
UD: 140800  Gen: 14309.80   Fit: 8.154791e+13  Orgs: 364     
UD: 140900  Gen: 14309.63   Fit: 1.037129e+14  Orgs: 376     
UD: 141000  Gen: 14308.87   Fit: 9.542022e+13  Orgs: 382     
UD: 141100  Gen: 14309.82   Fit: 6.931466e+13  Orgs: 370     
UD: 141200  Gen: 14309.91   Fit: 9.164892e+13  Orgs: 374     
UD: 141300  Gen: 14312.78   Fit: 9.606421e+13  Orgs: 382     
UD: 141400  Gen: 14311.71   Fit: 8.759967e+13  Orgs: 373     
UD: 141500  Gen: 14318.86   Fit: 1.012564e+14  Orgs: 367     
UD: 141600  Gen: 14329.98   Fit: 9.528376e+13  Orgs: 374     
UD: 141700  Gen: 14335.58   Fit: 8.510976e+13  Orgs: 374     
UD: 141800  Gen: 14339.91   Fit: 1.020903e+14  Orgs: 371     
UD: 141900  Gen: 14348.71   Fit: 9.797833e+13  Orgs: 366     
UD: 142000  Gen: 14345.10   Fit: 9.915662e+13  Orgs: 369     
UD: 142100  Gen: 14340.29   Fit: 1.043103e+14  Orgs: 369     
UD: 142200  Gen: 14343.55   Fit: 9.707921e+13  Orgs: 368     
UD: 142300  Gen: 14352.15   Fit: 1.086467e+14  Orgs: 375     
UD: 142400  Gen: 14354.53   Fit: 1.095437e+14  Orgs: 370     
UD: 142500  Gen: 14356.76   Fit: 9.846361e+13  Orgs: 378     
UD: 142600  Gen: 14364.42   Fit: 1.091741e+14  Orgs: 378     
UD: 142700  Gen: 14368.03   Fit: 9.841416e+13  Orgs: 374     
UD: 142800  Gen: 14375.62   Fit: 1.042467e+14  Orgs: 378     
UD: 142900  Gen: 14388.06   Fit: 1.150741e+14  Orgs: 372     
UD: 143000  Gen: 14395.76   Fit: 1.049886e+14  Orgs: 381     
UD: 143100  Gen: 14408.50   Fit: 1.045066e+14  Orgs: 370     
