{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60594388

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 185200  Gen: 16436.88   Fit: 1238870.   Orgs: 360     
UD: 185300  Gen: 16354.69   Fit: 1015652.   Orgs: 357     
UD: 185400  Gen: 16439.29   Fit: 1134499.   Orgs: 360     
UD: 185500  Gen: 16409.40   Fit: 1135413.   Orgs: 358     
UD: 185600  Gen: 16409.87   Fit: 1129434.   Orgs: 360     
UD: 185700  Gen: 16410.37   Fit: 1029286.   Orgs: 359     
UD: 185800  Gen: 16446.22   Fit: 1235533.   Orgs: 360     
UD: 185900  Gen: 16447.29   Fit: 1239191.   Orgs: 359     
UD: 186000  Gen: 16413.54   Fit: 1035093.   Orgs: 358     
UD: 186100  Gen: 16415.48   Fit: 1140587.   Orgs: 358     
UD: 186200  Gen: 16417.05   Fit: 1141999.   Orgs: 357     
UD: 186300  Gen: 16449.31   Fit: 1227310.   Orgs: 362     
UD: 186400  Gen: 16416.83   Fit: 1124832.   Orgs: 361     
UD: 186500  Gen: 16450.38   Fit: 1126405.   Orgs: 361     
UD: 186600  Gen: 16419.00   Fit: 1126098.   Orgs: 360     
UD: 186700  Gen: 16452.34   Fit: 1126259.   Orgs: 361     
UD: 186800  Gen: 16368.23   Fit: 1005114.   Orgs: 359     
UD: 186900  Gen: 16401.30   Fit: 1008694.   Orgs: 360     
UD: 187000  Gen: 16429.43   Fit: 1125561.   Orgs: 362     
UD: 187100  Gen: 16462.90   Fit: 1128892.   Orgs: 362     
UD: 187200  Gen: 16465.11   Fit: 1221806.   Orgs: 364     
UD: 187300  Gen: 16428.81   Fit: 1116986.   Orgs: 364     
UD: 187400  Gen: 16430.06   Fit: 1118325.   Orgs: 363     
UD: 187500  Gen: 16464.18   Fit: 1122740.   Orgs: 362     
UD: 187600  Gen: 16432.59   Fit: 1119671.   Orgs: 362     
UD: 187700  Gen: 16433.55   Fit: 1119671.   Orgs: 362     
UD: 187800  Gen: 16467.04   Fit: 1122871.   Orgs: 362     
UD: 187900  Gen: 16466.85   Fit: 1224695.   Orgs: 362     
UD: 188000  Gen: 16432.66   Fit: 1119110.   Orgs: 362     
UD: 188100  Gen: 16432.94   Fit: 1119162.   Orgs: 363     
UD: 188200  Gen: 16466.73   Fit: 1125172.   Orgs: 362     
UD: 188300  Gen: 16435.79   Fit: 1122136.   Orgs: 361     
UD: 188400  Gen: 16474.61   Fit: 1224583.   Orgs: 362     
UD: 188500  Gen: 16472.93   Fit: 1125254.   Orgs: 361     
UD: 188600  Gen: 16440.95   Fit: 1119245.   Orgs: 362     
UD: 188700  Gen: 16442.26   Fit: 1022420.   Orgs: 360     
UD: 188800  Gen: 16481.41   Fit: 1221885.   Orgs: 363     
UD: 188900  Gen: 16447.16   Fit: 1121948.   Orgs: 361     
UD: 189000  Gen: 16444.48   Fit: 1122016.   Orgs: 362     
UD: 189100  Gen: 16478.01   Fit: 1125348.   Orgs: 362     
UD: 189200  Gen: 16446.40   Fit: 1122762.   Orgs: 362     
UD: 189300  Gen: 16422.10   Fit: 1008203.   Orgs: 360     
UD: 189400  Gen: 16425.66   Fit: 1104141.   Orgs: 363     
UD: 189500  Gen: 16441.69   Fit: 1019680.   Orgs: 363     
UD: 189600  Gen: 16446.32   Fit: 1118754.   Orgs: 364     
UD: 189700  Gen: 16483.13   Fit: 1214665.   Orgs: 366     
UD: 189800  Gen: 16484.68   Fit: 1215834.   Orgs: 365     
UD: 189900  Gen: 16482.04   Fit: 1119261.   Orgs: 363     
UD: 190000  Gen: 16450.48   Fit: 1115711.   Orgs: 363     
UD: 190100  Gen: 16451.19   Fit: 1118833.   Orgs: 363     
UD: 190200  Gen: 16452.15   Fit: 1118833.   Orgs: 363     
UD: 190300  Gen: 16448.35   Fit: 1024327.   Orgs: 361     
UD: 190400  Gen: 16453.68   Fit: 1120367.   Orgs: 362     
UD: 190500  Gen: 16434.76   Fit: 1098916.   Orgs: 363     
UD: 190600  Gen: 16491.98   Fit: 1218059.   Orgs: 364     
UD: 190700  Gen: 16488.44   Fit: 1119260.   Orgs: 363     
UD: 190800  Gen: 16452.07   Fit: 1016844.   Orgs: 362     
UD: 190900  Gen: 16457.81   Fit: 1116198.   Orgs: 363     
UD: 191000  Gen: 16496.14   Fit: 1218190.   Orgs: 364     
UD: 191100  Gen: 16463.15   Fit: 1116194.   Orgs: 363     
UD: 191200  Gen: 16463.81   Fit: 1119316.   Orgs: 363     
UD: 191300  Gen: 16459.92   Fit: 1022382.   Orgs: 361     
UD: 191400  Gen: 16507.57   Fit: 1229061.   Orgs: 362     
UD: 191500  Gen: 16465.93   Fit: 1027908.   Orgs: 359     
UD: 191600  Gen: 16509.09   Fit: 1224107.   Orgs: 363     
UD: 191700  Gen: 16414.81   Fit: 1002908.   Orgs: 360     
UD: 191800  Gen: 16512.45   Fit: 1229069.   Orgs: 361     
UD: 191900  Gen: 16474.65   Fit: 1123191.   Orgs: 361     
UD: 192000  Gen: 16450.51   Fit: 1008527.   Orgs: 359     
UD: 192100  Gen: 16476.17   Fit: 1123135.   Orgs: 361     
UD: 192200  Gen: 16475.36   Fit: 1026865.   Orgs: 360     
UD: 192300  Gen: 16519.29   Fit: 1225966.   Orgs: 364     
UD: 192400  Gen: 16475.29   Fit: 1020121.   Orgs: 363     
UD: 192500  Gen: 16484.10   Fit: 1124107.   Orgs: 361     
UD: 192600  Gen: 16523.16   Fit: 1226061.   Orgs: 363     
UD: 192700  Gen: 16487.80   Fit: 1120312.   Orgs: 363     
UD: 192800  Gen: 16532.02   Fit: 1226840.   Orgs: 362     
UD: 192900  Gen: 16488.06   Fit: 1025164.   Orgs: 359     
UD: 193000  Gen: 16436.16   Fit: 1004593.   Orgs: 359     
UD: 193100  Gen: 16527.67   Fit: 1125740.   Orgs: 362     
UD: 193200  Gen: 16495.93   Fit: 1122656.   Orgs: 362     
UD: 193300  Gen: 16532.14   Fit: 1130327.   Orgs: 360     
UD: 193400  Gen: 16539.97   Fit: 1229917.   Orgs: 361     
UD: 193500  Gen: 16494.87   Fit: 1027688.   Orgs: 358     
UD: 193600  Gen: 16541.92   Fit: 1230960.   Orgs: 360     
UD: 193700  Gen: 16495.58   Fit: 1027635.   Orgs: 358     
UD: 193800  Gen: 16443.04   Fit: 1011312.   Orgs: 358     
UD: 193900  Gen: 16537.39   Fit: 1135586.   Orgs: 359     
UD: 194000  Gen: 16505.12   Fit: 1130195.   Orgs: 359     
UD: 194100  Gen: 16498.47   Fit: 1030100.   Orgs: 358     
UD: 194200  Gen: 16547.48   Fit: 1230909.   Orgs: 360     
UD: 194300  Gen: 16507.87   Fit: 1127949.   Orgs: 359     
UD: 194400  Gen: 16508.86   Fit: 1127703.   Orgs: 359     
UD: 194500  Gen: 16509.81   Fit: 1127340.   Orgs: 359     
UD: 194600  Gen: 16489.25   Fit: 1107078.   Orgs: 360     
UD: 194700  Gen: 16542.82   Fit: 1124478.   Orgs: 361     
UD: 194800  Gen: 16507.51   Fit: 1118411.   Orgs: 362     
UD: 194900  Gen: 16503.77   Fit: 1115393.   Orgs: 364     
UD: 195000  Gen: 16485.40   Fit: 1101184.   Orgs: 363     
UD: 195100  Gen: 16549.95   Fit: 1127236.   Orgs: 361     
UD: 195200  Gen: 16518.06   Fit: 1124158.   Orgs: 361     
UD: 195300  Gen: 16560.30   Fit: 1224077.   Orgs: 362     
UD: 195400  Gen: 16491.19   Fit: 1004351.   Orgs: 360     
UD: 195500  Gen: 16459.11   Fit: 1000770.   Orgs: 360     
UD: 195600  Gen: 16564.05   Fit: 1227069.   Orgs: 361     
UD: 195700  Gen: 16523.33   Fit: 1124449.   Orgs: 360     
UD: 195800  Gen: 16524.30   Fit: 1124449.   Orgs: 360     
UD: 195900  Gen: 16516.13   Fit: 1024321.   Orgs: 359     
UD: 196000  Gen: 16524.53   Fit: 1121802.   Orgs: 362     
UD: 196100  Gen: 16568.11   Fit: 1227413.   Orgs: 362     
UD: 196200  Gen: 16526.83   Fit: 1121375.   Orgs: 362     
UD: 196300  Gen: 16569.21   Fit: 1220570.   Orgs: 364     
UD: 196400  Gen: 16570.26   Fit: 1217971.   Orgs: 364     
UD: 196500  Gen: 16561.88   Fit: 1119171.   Orgs: 363     
UD: 196600  Gen: 16520.50   Fit: 1016821.   Orgs: 362     
UD: 196700  Gen: 16520.55   Fit: 1017098.   Orgs: 363     
UD: 196800  Gen: 16535.18   Fit: 1119196.   Orgs: 363     
UD: 196900  Gen: 16579.58   Fit: 1223987.   Orgs: 363     
UD: 197000  Gen: 16538.84   Fit: 1123198.   Orgs: 361     
UD: 197100  Gen: 16527.38   Fit: 1017046.   Orgs: 363     
UD: 197200  Gen: 16580.97   Fit: 1217839.   Orgs: 365     
UD: 197300  Gen: 16542.46   Fit: 1120079.   Orgs: 363     
UD: 197400  Gen: 16533.29   Fit: 1020609.   Orgs: 362     
UD: 197500  Gen: 16545.44   Fit: 1118703.   Orgs: 362     
UD: 197600  Gen: 16589.56   Fit: 1221099.   Orgs: 363     
UD: 197700  Gen: 16550.97   Fit: 1122094.   Orgs: 361     
UD: 197800  Gen: 16547.42   Fit: 1119043.   Orgs: 363     
UD: 197900  Gen: 16581.10   Fit: 1122137.   Orgs: 363     
UD: 198000  Gen: 16592.77   Fit: 1220455.   Orgs: 364     
UD: 198100  Gen: 16529.97   Fit: 1101318.   Orgs: 363     
UD: 198200  Gen: 16487.37   Fit: 995957.9   Orgs: 362     
UD: 198300  Gen: 16552.56   Fit: 1115714.   Orgs: 363     
UD: 198400  Gen: 16543.22   Fit: 1018736.   Orgs: 361     
UD: 198500  Gen: 16588.20   Fit: 1121560.   Orgs: 362     
UD: 198600  Gen: 16535.86   Fit: 1101115.   Orgs: 362     
UD: 198700  Gen: 16536.80   Fit: 1101115.   Orgs: 362     
UD: 198800  Gen: 16546.72   Fit: 1018330.   Orgs: 361     
UD: 198900  Gen: 16602.48   Fit: 1220087.   Orgs: 364     
UD: 199000  Gen: 16603.52   Fit: 1220073.   Orgs: 364     
UD: 199100  Gen: 16550.22   Fit: 1022359.   Orgs: 360     
UD: 199200  Gen: 16607.68   Fit: 1224688.   Orgs: 362     
UD: 199300  Gen: 16611.58   Fit: 1229687.   Orgs: 360     
UD: 199400  Gen: 16567.51   Fit: 1126724.   Orgs: 359     
UD: 199500  Gen: 16569.09   Fit: 1129336.   Orgs: 358     
UD: 199600  Gen: 16615.45   Fit: 1232843.   Orgs: 359     
UD: 199700  Gen: 16590.97   Fit: 1129667.   Orgs: 358     
UD: 199800  Gen: 16591.92   Fit: 1129700.   Orgs: 358     
UD: 199900  Gen: 16592.89   Fit: 1129700.   Orgs: 358     
UD: 200000  Gen: 16593.84   Fit: 1129336.   Orgs: 358     
UD: 200100  Gen: 16639.77   Fit: 1229589.   Orgs: 360     
UD: 200200  Gen: 16595.06   Fit: 1126690.   Orgs: 359     
UD: 200300  Gen: 16629.18   Fit: 1129819.   Orgs: 359     
UD: 200400  Gen: 16596.97   Fit: 1126724.   Orgs: 359     
UD: 200500  Gen: 16593.75   Fit: 1123652.   Orgs: 360     
UD: 200600  Gen: 16640.68   Fit: 1226470.   Orgs: 361     
UD: 200700  Gen: 16528.37   Fit: 1002554.   Orgs: 359     
UD: 200800  Gen: 16629.69   Fit: 1126640.   Orgs: 360     
UD: 200900  Gen: 16597.56   Fit: 1123619.   Orgs: 360     
UD: 201000  Gen: 16644.86   Fit: 1226339.   Orgs: 361     
UD: 201100  Gen: 16585.97   Fit: 1023488.   Orgs: 359     
UD: 201200  Gen: 16646.94   Fit: 1226470.   Orgs: 361     
UD: 201300  Gen: 16601.39   Fit: 1123290.   Orgs: 360     
UD: 201400  Gen: 16649.87   Fit: 1229477.   Orgs: 360     
UD: 201500  Gen: 16535.72   Fit: 1005515.   Orgs: 358     
UD: 201600  Gen: 16638.16   Fit: 1129707.   Orgs: 359     
UD: 201700  Gen: 16605.93   Fit: 1126611.   Orgs: 359     
UD: 201800  Gen: 16640.09   Fit: 1129839.   Orgs: 359     
UD: 201900  Gen: 16607.85   Fit: 1126248.   Orgs: 359     
UD: 202000  Gen: 16661.18   Fit: 1232889.   Orgs: 359     
UD: 202100  Gen: 16613.94   Fit: 1127221.   Orgs: 359     
UD: 202200  Gen: 16600.42   Fit: 1026821.   Orgs: 358     
UD: 202300  Gen: 16663.44   Fit: 1230349.   Orgs: 360     
UD: 202400  Gen: 16602.17   Fit: 1026457.   Orgs: 358     
UD: 202500  Gen: 16661.65   Fit: 1226754.   Orgs: 361     
UD: 202600  Gen: 16619.23   Fit: 1127207.   Orgs: 359     
UD: 202700  Gen: 16668.11   Fit: 1230202.   Orgs: 360     
UD: 202800  Gen: 16669.16   Fit: 1230202.   Orgs: 360     
UD: 202900  Gen: 16621.29   Fit: 1127259.   Orgs: 359     
UD: 203000  Gen: 16623.13   Fit: 1129525.   Orgs: 358     
UD: 203100  Gen: 16672.51   Fit: 1233031.   Orgs: 359     
UD: 203200  Gen: 16625.83   Fit: 1132849.   Orgs: 357     
UD: 203300  Gen: 16675.51   Fit: 1236404.   Orgs: 358     
UD: 203400  Gen: 16661.17   Fit: 1136128.   Orgs: 357     
UD: 203500  Gen: 16628.69   Fit: 1132517.   Orgs: 357     
UD: 203600  Gen: 16676.66   Fit: 1232895.   Orgs: 359     
UD: 203700  Gen: 16628.75   Fit: 1129718.   Orgs: 358     
UD: 203800  Gen: 16629.70   Fit: 1129752.   Orgs: 358     
UD: 203900  Gen: 16679.15   Fit: 1233092.   Orgs: 359     
UD: 204000  Gen: 16614.18   Fit: 1025943.   Orgs: 358     
UD: 204100  Gen: 16680.31   Fit: 1229606.   Orgs: 360     
UD: 204200  Gen: 16632.10   Fit: 1126708.   Orgs: 359     
UD: 204300  Gen: 16682.41   Fit: 1229705.   Orgs: 360     
UD: 204400  Gen: 16617.67   Fit: 1026307.   Orgs: 358     
UD: 204500  Gen: 16611.66   Fit: 1106552.   Orgs: 360     
UD: 204600  Gen: 16546.07   Fit: 901969.5   Orgs: 358     
UD: 204700  Gen: 16684.58   Fit: 1226436.   Orgs: 361     
UD: 204800  Gen: 16684.88   Fit: 1228608.   Orgs: 362     
UD: 204900  Gen: 16619.95   Fit: 1029216.   Orgs: 360     
UD: 205000  Gen: 16687.59   Fit: 1234754.   Orgs: 362     
UD: 205100  Gen: 16549.60   Fit: 911857.2   Orgs: 360     
UD: 205200  Gen: 16688.75   Fit: 1237337.   Orgs: 363     
UD: 205300  Gen: 16690.74   Fit: 1240236.   Orgs: 362     
UD: 205400  Gen: 16625.23   Fit: 1038162.   Orgs: 359     
UD: 205500  Gen: 16692.84   Fit: 1240542.   Orgs: 362     
UD: 205600  Gen: 16640.54   Fit: 1039295.   Orgs: 362     
UD: 205700  Gen: 16707.66   Fit: 1240159.   Orgs: 365     
UD: 205800  Gen: 16660.12   Fit: 1138271.   Orgs: 363     
UD: 205900  Gen: 16707.47   Fit: 1230335.   Orgs: 367     
UD: 206000  Gen: 16658.67   Fit: 1130666.   Orgs: 366     
UD: 206100  Gen: 16661.92   Fit: 1133885.   Orgs: 364     
UD: 206200  Gen: 16709.52   Fit: 1231148.   Orgs: 365     
UD: 206300  Gen: 16523.12   Fit: 875312.1   Orgs: 361     
UD: 206400  Gen: 16432.61   Fit: 655625.1   Orgs: 361     
UD: 206500  Gen: 16497.23   Fit: 773625.3   Orgs: 358     
UD: 206600  Gen: 16471.53   Fit: 649214.3   Orgs: 356     
UD: 206700  Gen: 16504.50   Fit: 644654.3   Orgs: 357     
UD: 206800  Gen: 16449.06   Fit: 534237.4   Orgs: 359     
UD: 206900  Gen: 16502.33   Fit: 646187.2   Orgs: 361     
UD: 207000  Gen: 16450.81   Fit: 541923.7   Orgs: 358     
UD: 207100  Gen: 16470.99   Fit: 644992.7   Orgs: 360     
UD: 207200  Gen: 16524.56   Fit: 752143.2   Orgs: 361     
UD: 207300  Gen: 16472.40   Fit: 647176.0   Orgs: 362     
UD: 207400  Gen: 16525.60   Fit: 749734.4   Orgs: 365     
UD: 207500  Gen: 16474.31   Fit: 646281.9   Orgs: 361     
UD: 207600  Gen: 16489.40   Fit: 653305.0   Orgs: 357     
UD: 207700  Gen: 16469.74   Fit: 546008.5   Orgs: 357     
UD: 207800  Gen: 16490.60   Fit: 643011.2   Orgs: 361     
UD: 207900  Gen: 16491.59   Fit: 644709.3   Orgs: 360     
UD: 208000  Gen: 16546.74   Fit: 750767.9   Orgs: 360     
UD: 208100  Gen: 16548.28   Fit: 742675.0   Orgs: 358     
UD: 208200  Gen: 16494.89   Fit: 636558.7   Orgs: 356     
UD: 208300  Gen: 16548.88   Fit: 739857.0   Orgs: 358     
UD: 208400  Gen: 16498.01   Fit: 638467.2   Orgs: 355     
UD: 208500  Gen: 16532.64   Fit: 641730.9   Orgs: 355     
UD: 208600  Gen: 16532.97   Fit: 639867.4   Orgs: 356     
UD: 208700  Gen: 16496.64   Fit: 635072.3   Orgs: 357     
UD: 208800  Gen: 16552.81   Fit: 740017.7   Orgs: 358     
UD: 208900  Gen: 16476.26   Fit: 532725.6   Orgs: 356     
UD: 209000  Gen: 16532.78   Fit: 638351.2   Orgs: 357     
UD: 209100  Gen: 16477.66   Fit: 532359.5   Orgs: 356     
UD: 209200  Gen: 16536.06   Fit: 639775.5   Orgs: 356     
UD: 209300  Gen: 16500.13   Fit: 636504.6   Orgs: 356     
UD: 209400  Gen: 16557.29   Fit: 741739.9   Orgs: 357     
UD: 209500  Gen: 16558.26   Fit: 741872.8   Orgs: 357     
UD: 209600  Gen: 16583.41   Fit: 639792.6   Orgs: 356     
UD: 209700  Gen: 16550.50   Fit: 636171.9   Orgs: 356     
UD: 209800  Gen: 16601.39   Fit: 735822.5   Orgs: 360     
UD: 209900  Gen: 16580.99   Fit: 636340.2   Orgs: 358     
UD: 210000  Gen: 16548.25   Fit: 633302.1   Orgs: 358     
UD: 210100  Gen: 16614.10   Fit: 740013.0   Orgs: 358     
UD: 210200  Gen: 16614.52   Fit: 737994.6   Orgs: 359     
UD: 210300  Gen: 16558.37   Fit: 633370.0   Orgs: 358     
UD: 210400  Gen: 16616.46   Fit: 738126.8   Orgs: 359     
UD: 210500  Gen: 16617.44   Fit: 738126.8   Orgs: 359     
UD: 210600  Gen: 16561.46   Fit: 634607.5   Orgs: 357     
UD: 210700  Gen: 16596.04   Fit: 637973.4   Orgs: 357     
UD: 210800  Gen: 16540.29   Fit: 533910.1   Orgs: 355     
UD: 210900  Gen: 16540.99   Fit: 533943.7   Orgs: 355     
UD: 211000  Gen: 16560.91   Fit: 631510.3   Orgs: 359     
UD: 211100  Gen: 16594.62   Fit: 634692.0   Orgs: 359     
UD: 211200  Gen: 16619.54   Fit: 735923.0   Orgs: 360     
UD: 211300  Gen: 16618.71   Fit: 734018.4   Orgs: 361     
UD: 211400  Gen: 16594.79   Fit: 633050.7   Orgs: 360     
UD: 211500  Gen: 16620.66   Fit: 734018.4   Orgs: 361     
UD: 211600  Gen: 16621.63   Fit: 734018.4   Orgs: 361     
UD: 211700  Gen: 16623.37   Fit: 735887.4   Orgs: 360     
UD: 211800  Gen: 16565.28   Fit: 631053.1   Orgs: 359     
UD: 211900  Gen: 16566.12   Fit: 631053.1   Orgs: 359     
UD: 212000  Gen: 16626.29   Fit: 735657.1   Orgs: 360     
UD: 212100  Gen: 16627.74   Fit: 735650.5   Orgs: 360     
UD: 212200  Gen: 16630.56   Fit: 737565.0   Orgs: 359     
UD: 212300  Gen: 16571.02   Fit: 631412.4   Orgs: 359     
UD: 212400  Gen: 16545.32   Fit: 529593.9   Orgs: 358     
UD: 212500  Gen: 16576.43   Fit: 633139.6   Orgs: 358     
UD: 212600  Gen: 16637.58   Fit: 737798.1   Orgs: 359     
UD: 212700  Gen: 16574.37   Fit: 631445.6   Orgs: 359     
UD: 212800  Gen: 16548.87   Fit: 531102.8   Orgs: 357     
UD: 212900  Gen: 16633.91   Fit: 734136.2   Orgs: 361     
UD: 213000  Gen: 16635.67   Fit: 736005.5   Orgs: 360     
UD: 213100  Gen: 16548.40   Fit: 322518.9   Orgs: 358     
UD: 213200  Gen: 16606.48   Fit: 426813.1   Orgs: 360     
UD: 213300  Gen: 16605.08   Fit: 424923.3   Orgs: 362     
UD: 213400  Gen: 16544.62   Fit: 320136.4   Orgs: 361     
UD: 213500  Gen: 16543.84   Fit: 319026.3   Orgs: 362     
UD: 213600  Gen: 16607.70   Fit: 424863.6   Orgs: 362     
UD: 213700  Gen: 16609.48   Fit: 425772.6   Orgs: 361     
UD: 213800  Gen: 16549.41   Fit: 321458.7   Orgs: 359     
UD: 213900  Gen: 16553.75   Fit: 321934.0   Orgs: 359     
UD: 214000  Gen: 16617.12   Fit: 425950.0   Orgs: 361     
UD: 214100  Gen: 16618.80   Fit: 425856.3   Orgs: 361     
UD: 214200  Gen: 16621.07   Fit: 427263.3   Orgs: 360     
UD: 214300  Gen: 16560.10   Fit: 323430.1   Orgs: 357     
UD: 214400  Gen: 16560.91   Fit: 323430.1   Orgs: 357     
UD: 214500  Gen: 16561.71   Fit: 323430.1   Orgs: 357     
UD: 214600  Gen: 16628.99   Fit: 429464.8   Orgs: 358     
UD: 214700  Gen: 16630.06   Fit: 429464.8   Orgs: 358     
UD: 214800  Gen: 16631.13   Fit: 429464.8   Orgs: 358     
UD: 214900  Gen: 16566.00   Fit: 323649.4   Orgs: 357     
UD: 215000  Gen: 16567.40   Fit: 324386.7   Orgs: 356     
UD: 215100  Gen: 16637.00   Fit: 431569.7   Orgs: 356     
UD: 215200  Gen: 16634.94   Fit: 429378.1   Orgs: 358     
UD: 215300  Gen: 16568.75   Fit: 323562.6   Orgs: 357     
UD: 215400  Gen: 16567.89   Fit: 322793.8   Orgs: 358     
UD: 215500  Gen: 16636.32   Fit: 428217.9   Orgs: 359     
UD: 215600  Gen: 16640.67   Fit: 430237.7   Orgs: 357     
UD: 215700  Gen: 16645.68   Fit: 431409.5   Orgs: 356     
UD: 215800  Gen: 16645.96   Fit: 430372.5   Orgs: 357     
UD: 215900  Gen: 16580.19   Fit: 325124.8   Orgs: 355     
UD: 216000  Gen: 16575.15   Fit: 324288.9   Orgs: 356     
UD: 216100  Gen: 16575.96   Fit: 324288.9   Orgs: 356     
UD: 216200  Gen: 16575.69   Fit: 324252.9   Orgs: 356     
UD: 216300  Gen: 16573.74   Fit: 322598.5   Orgs: 358     
UD: 216400  Gen: 16644.56   Fit: 428023.1   Orgs: 359     
UD: 216500  Gen: 16574.76   Fit: 321540.6   Orgs: 359     
UD: 216600  Gen: 16575.04   Fit: 321092.8   Orgs: 360     
UD: 216700  Gen: 16574.37   Fit: 320177.5   Orgs: 361     
UD: 216800  Gen: 16645.68   Fit: 424964.2   Orgs: 362     
UD: 216900  Gen: 16647.55   Fit: 425840.5   Orgs: 361     
UD: 217000  Gen: 16646.77   Fit: 424699.7   Orgs: 362     
UD: 217100  Gen: 16571.26   Fit: 319272.2   Orgs: 362     
UD: 217200  Gen: 16647.04   Fit: 423667.4   Orgs: 363     
UD: 217300  Gen: 16600.71   Fit: 750491.8   Orgs: 364     
UD: 217400  Gen: 16483.48   Fit: 1825794.   Orgs: 367     
UD: 217500  Gen: 16280.52   Fit: 349896.9   Orgs: 360     
UD: 217600  Gen: 16283.12   Fit: 354422.6   Orgs: 357     
UD: 217700  Gen: 16288.05   Fit: 353608.9   Orgs: 356     
UD: 217800  Gen: 16288.13   Fit: 350877.4   Orgs: 357     
UD: 217900  Gen: 16290.64   Fit: 354207.7   Orgs: 359     
UD: 218000  Gen: 16290.23   Fit: 357581.8   Orgs: 358     
UD: 218100  Gen: 16294.51   Fit: 353907.0   Orgs: 356     
UD: 218200  Gen: 16294.97   Fit: 927363.0   Orgs: 356     
UD: 218300  Gen: 16290.40   Fit: 4799783.   Orgs: 365     
UD: 218400  Gen: 16297.14   Fit: 344655.8   Orgs: 366     
UD: 218500  Gen: 16299.92   Fit: 348035.9   Orgs: 364     
UD: 218600  Gen: 16299.82   Fit: 346978.4   Orgs: 363     
UD: 218700  Gen: 16301.33   Fit: 515516.1   Orgs: 366     
UD: 218800  Gen: 16298.88   Fit: 352367.6   Orgs: 363     
UD: 218900  Gen: 16295.05   Fit: 355129.1   Orgs: 366     
UD: 219000  Gen: 16303.84   Fit: 514140.8   Orgs: 368     
UD: 219100  Gen: 16316.02   Fit: 346067.8   Orgs: 364     
UD: 219200  Gen: 16315.49   Fit: 350050.7   Orgs: 367     
UD: 219300  Gen: 16338.99   Fit: 341455.7   Orgs: 369     
UD: 219400  Gen: 16341.23   Fit: 345852.2   Orgs: 368     
UD: 219500  Gen: 16352.86   Fit: 339619.4   Orgs: 367     
UD: 219600  Gen: 16355.76   Fit: 341468.1   Orgs: 365     
UD: 219700  Gen: 16361.03   Fit: 345183.5   Orgs: 367     
UD: 219800  Gen: 16366.08   Fit: 347100.4   Orgs: 365     
UD: 219900  Gen: 16378.41   Fit: 499432.4   Orgs: 369     
UD: 220000  Gen: 16377.48   Fit: 502218.9   Orgs: 365     
UD: 220100  Gen: 16378.14   Fit: 628496.6   Orgs: 367     
UD: 220200  Gen: 16389.04   Fit: 544564.6   Orgs: 367     
UD: 220300  Gen: 16430.14   Fit: 1073119.   Orgs: 369     
UD: 220400  Gen: 16445.51   Fit: 1870011.   Orgs: 368     
UD: 220500  Gen: 16457.90   Fit: 2333153.   Orgs: 365     
UD: 220600  Gen: 16474.78   Fit: 1432382.   Orgs: 359     
UD: 220700  Gen: 16473.98   Fit: 3.696931e+07  Orgs: 365     
UD: 220800  Gen: 16473.64   Fit: 2094366.   Orgs: 369     
UD: 220900  Gen: 16474.17   Fit: 1017488.   Orgs: 366     
UD: 221000  Gen: 16477.97   Fit: 2195833.   Orgs: 369     
UD: 221100  Gen: 16483.79   Fit: 2.754403e+07  Orgs: 366     
UD: 221200  Gen: 16500.25   Fit: 3.598935e+07  Orgs: 368     
UD: 221300  Gen: 16487.00   Fit: 2.730018e+07  Orgs: 362     
UD: 221400  Gen: 16488.79   Fit: 3.566595e+07  Orgs: 364     
UD: 221500  Gen: 16489.11   Fit: 2.746636e+07  Orgs: 365     
UD: 221600  Gen: 16490.67   Fit: 2.735786e+07  Orgs: 363     
UD: 221700  Gen: 16493.91   Fit: 3.576393e+07  Orgs: 363     
UD: 221800  Gen: 16492.88   Fit: 2.740626e+07  Orgs: 364     
UD: 221900  Gen: 16499.08   Fit: 2.717924e+07  Orgs: 367     
UD: 222000  Gen: 16506.30   Fit: 2.678094e+07  Orgs: 366     
UD: 222100  Gen: 16509.90   Fit: 2.678115e+07  Orgs: 369     
UD: 222200  Gen: 16514.44   Fit: 3.531139e+07  Orgs: 370     
UD: 222300  Gen: 16513.19   Fit: 2.665678e+07  Orgs: 366     
UD: 222400  Gen: 16518.04   Fit: 3.477142e+07  Orgs: 369     
UD: 222500  Gen: 16529.59   Fit: 2.629695e+07  Orgs: 371     
UD: 222600  Gen: 16516.11   Fit: 2.612289e+07  Orgs: 368     
UD: 222700  Gen: 16516.99   Fit: 2.609164e+07  Orgs: 368     
