{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 10, 'y': 10}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60753840

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 173900  Gen: 15649.01   Fit: 1.867609e+30  Orgs: 95      
UD: 174000  Gen: 15665.47   Fit: 1.298319e+30  Orgs: 97      
UD: 174100  Gen: 15680.36   Fit: 1.756620e+30  Orgs: 92      
UD: 174200  Gen: 15696.90   Fit: 2.736021e+30  Orgs: 98      
UD: 174300  Gen: 15710.99   Fit: 2.806536e+30  Orgs: 98      
UD: 174400  Gen: 15721.22   Fit: 3.205725e+30  Orgs: 99      
UD: 174500  Gen: 15728.93   Fit: 1.785874e+30  Orgs: 99      
UD: 174600  Gen: 15738.10   Fit: 2.042588e+30  Orgs: 97      
UD: 174700  Gen: 15744.07   Fit: 2.834134e+30  Orgs: 97      
UD: 174800  Gen: 15752.07   Fit: 2.392524e+30  Orgs: 96      
UD: 174900  Gen: 15757.73   Fit: 3.235342e+30  Orgs: 95      
UD: 175000  Gen: 15766.27   Fit: 2.197023e+30  Orgs: 92      
UD: 175100  Gen: 15782.52   Fit: 2.949056e+30  Orgs: 95      
UD: 175200  Gen: 15791.84   Fit: 1.838391e+30  Orgs: 94      
UD: 175300  Gen: 15802.59   Fit: 2.901395e+30  Orgs: 99      
UD: 175400  Gen: 15812.93   Fit: 4.045103e+30  Orgs: 92      
UD: 175500  Gen: 15819.49   Fit: 3.358411e+30  Orgs: 99      
UD: 175600  Gen: 15825.60   Fit: 3.288773e+30  Orgs: 96      
UD: 175700  Gen: 15831.09   Fit: 2.465469e+30  Orgs: 96      
UD: 175800  Gen: 15839.64   Fit: 3.432352e+30  Orgs: 95      
UD: 175900  Gen: 15847.64   Fit: 2.845393e+30  Orgs: 96      
UD: 176000  Gen: 15853.11   Fit: 3.421133e+30  Orgs: 98      
UD: 176100  Gen: 15860.60   Fit: 3.297395e+30  Orgs: 97      
UD: 176200  Gen: 15866.71   Fit: 3.406420e+30  Orgs: 100     
UD: 176300  Gen: 15873.71   Fit: 3.321241e+30  Orgs: 97      
UD: 176400  Gen: 15879.66   Fit: 2.634406e+30  Orgs: 97      
UD: 176500  Gen: 15886.72   Fit: 3.158190e+30  Orgs: 99      
UD: 176600  Gen: 15894.41   Fit: 1.984467e+30  Orgs: 97      
UD: 176700  Gen: 15902.90   Fit: 1.190531e+30  Orgs: 100     
UD: 176800  Gen: 15916.25   Fit: 1.723981e+30  Orgs: 96      
UD: 176900  Gen: 15928.65   Fit: 1.712110e+30  Orgs: 99      
UD: 177000  Gen: 15938.42   Fit: 2.016470e+30  Orgs: 92      
UD: 177100  Gen: 15947.60   Fit: 2.051208e+30  Orgs: 90      
UD: 177200  Gen: 15961.70   Fit: 2.345692e+30  Orgs: 93      
UD: 177300  Gen: 15971.78   Fit: 2.921074e+30  Orgs: 99      
UD: 177400  Gen: 15981.05   Fit: 2.906279e+30  Orgs: 100     
UD: 177500  Gen: 15988.72   Fit: 3.660938e+30  Orgs: 99      
UD: 177600  Gen: 15994.69   Fit: 2.905968e+30  Orgs: 94      
UD: 177700  Gen: 16001.25   Fit: 2.861803e+30  Orgs: 96      
UD: 177800  Gen: 16008.59   Fit: 2.955377e+30  Orgs: 99      
UD: 177900  Gen: 16014.68   Fit: 2.434359e+30  Orgs: 96      
UD: 178000  Gen: 16021.67   Fit: 2.744757e+30  Orgs: 99      
UD: 178100  Gen: 16027.61   Fit: 3.221103e+30  Orgs: 98      
UD: 178200  Gen: 16033.46   Fit: 3.090902e+30  Orgs: 98      
UD: 178300  Gen: 16038.59   Fit: 3.359972e+30  Orgs: 96      
UD: 178400  Gen: 16043.33   Fit: 3.268022e+30  Orgs: 98      
UD: 178500  Gen: 16048.54   Fit: 2.060811e+30  Orgs: 96      
UD: 178600  Gen: 16055.26   Fit: 3.215130e+30  Orgs: 98      
UD: 178700  Gen: 16061.55   Fit: 3.377926e+30  Orgs: 96      
UD: 178800  Gen: 16067.55   Fit: 2.471638e+30  Orgs: 99      
UD: 178900  Gen: 16074.78   Fit: 3.229047e+30  Orgs: 99      
UD: 179000  Gen: 16081.13   Fit: 2.524347e+30  Orgs: 99      
UD: 179100  Gen: 16088.76   Fit: 3.404885e+30  Orgs: 99      
UD: 179200  Gen: 16092.98   Fit: 1.942582e+30  Orgs: 96      
UD: 179300  Gen: 16103.47   Fit: 2.736632e+30  Orgs: 100     
UD: 179400  Gen: 16111.72   Fit: 3.278126e+30  Orgs: 99      
UD: 179500  Gen: 16118.16   Fit: 3.424090e+30  Orgs: 98      
UD: 179600  Gen: 16127.71   Fit: 2.018718e+30  Orgs: 98      
UD: 179700  Gen: 16139.38   Fit: 2.581529e+30  Orgs: 100     
UD: 179800  Gen: 16153.41   Fit: 4.343704e+30  Orgs: 98      
UD: 179900  Gen: 16158.80   Fit: 4.028476e+30  Orgs: 98      
UD: 180000  Gen: 16170.26   Fit: 3.471783e+30  Orgs: 96      
UD: 180100  Gen: 16175.11   Fit: 3.484875e+30  Orgs: 96      
UD: 180200  Gen: 16187.02   Fit: 3.154095e+30  Orgs: 98      
UD: 180300  Gen: 16196.67   Fit: 2.945675e+30  Orgs: 99      
UD: 180400  Gen: 16207.06   Fit: 2.944130e+30  Orgs: 99      
UD: 180500  Gen: 16216.95   Fit: 3.072914e+30  Orgs: 99      
UD: 180600  Gen: 16227.47   Fit: 3.064943e+30  Orgs: 98      
UD: 180700  Gen: 16237.11   Fit: 4.321425e+30  Orgs: 98      
UD: 180800  Gen: 16244.02   Fit: 3.104288e+30  Orgs: 98      
UD: 180900  Gen: 16250.64   Fit: 3.314726e+30  Orgs: 98      
UD: 181000  Gen: 16259.03   Fit: 4.338651e+30  Orgs: 96      
UD: 181100  Gen: 16267.31   Fit: 3.856506e+30  Orgs: 98      
UD: 181200  Gen: 16274.45   Fit: 3.041277e+30  Orgs: 98      
UD: 181300  Gen: 16281.80   Fit: 2.181787e+30  Orgs: 95      
UD: 181400  Gen: 16292.41   Fit: 2.592605e+30  Orgs: 97      
UD: 181500  Gen: 16304.06   Fit: 4.372085e+30  Orgs: 100     
UD: 181600  Gen: 16312.08   Fit: 3.190673e+30  Orgs: 99      
UD: 181700  Gen: 16320.07   Fit: 4.031589e+30  Orgs: 97      
UD: 181800  Gen: 16328.56   Fit: 3.412484e+30  Orgs: 97      
UD: 181900  Gen: 16335.23   Fit: 4.220512e+30  Orgs: 100     
UD: 182000  Gen: 16341.97   Fit: 3.554498e+30  Orgs: 98      
UD: 182100  Gen: 16349.55   Fit: 3.799153e+30  Orgs: 100     
UD: 182200  Gen: 16355.92   Fit: 4.572226e+30  Orgs: 98      
UD: 182300  Gen: 16362.94   Fit: 4.500178e+30  Orgs: 99      
UD: 182400  Gen: 16367.77   Fit: 3.881006e+30  Orgs: 94      
UD: 182500  Gen: 16375.51   Fit: 3.812459e+30  Orgs: 100     
UD: 182600  Gen: 16382.21   Fit: 4.048431e+30  Orgs: 99      
UD: 182700  Gen: 16388.96   Fit: 3.334350e+30  Orgs: 96      
UD: 182800  Gen: 16395.68   Fit: 2.656423e+30  Orgs: 99      
UD: 182900  Gen: 16405.91   Fit: 2.061838e+30  Orgs: 92      
UD: 183000  Gen: 16414.71   Fit: 2.009506e+30  Orgs: 96      
UD: 183100  Gen: 16426.74   Fit: 2.825281e+30  Orgs: 99      
UD: 183200  Gen: 16437.25   Fit: 3.787904e+30  Orgs: 96      
UD: 183300  Gen: 16445.86   Fit: 3.990856e+30  Orgs: 98      
UD: 183400  Gen: 16454.45   Fit: 3.178342e+30  Orgs: 100     
UD: 183500  Gen: 16463.33   Fit: 2.795782e+30  Orgs: 96      
UD: 183600  Gen: 16472.40   Fit: 4.176391e+30  Orgs: 99      
UD: 183700  Gen: 16480.02   Fit: 3.621379e+30  Orgs: 99      
UD: 183800  Gen: 16488.54   Fit: 4.334091e+30  Orgs: 99      
UD: 183900  Gen: 16495.56   Fit: 4.523183e+30  Orgs: 100     
UD: 184000  Gen: 16501.74   Fit: 3.910085e+30  Orgs: 96      
UD: 184100  Gen: 16508.90   Fit: 3.152299e+30  Orgs: 100     
UD: 184200  Gen: 16516.20   Fit: 3.483423e+30  Orgs: 93      
UD: 184300  Gen: 16524.13   Fit: 3.270755e+30  Orgs: 99      
UD: 184400  Gen: 16532.70   Fit: 3.864589e+30  Orgs: 98      
UD: 184500  Gen: 16541.39   Fit: 3.231479e+30  Orgs: 98      
UD: 184600  Gen: 16549.72   Fit: 3.306444e+30  Orgs: 98      
UD: 184700  Gen: 16557.19   Fit: 3.245149e+30  Orgs: 97      
UD: 184800  Gen: 16569.13   Fit: 4.188260e+30  Orgs: 100     
UD: 184900  Gen: 16580.04   Fit: 3.649779e+30  Orgs: 99      
UD: 185000  Gen: 16590.07   Fit: 3.388732e+30  Orgs: 98      
UD: 185100  Gen: 16598.98   Fit: 4.496334e+30  Orgs: 98      
UD: 185200  Gen: 16606.23   Fit: 3.566411e+30  Orgs: 98      
UD: 185300  Gen: 16614.71   Fit: 3.860454e+30  Orgs: 98      
UD: 185400  Gen: 16622.63   Fit: 3.834013e+30  Orgs: 98      
UD: 185500  Gen: 16631.26   Fit: 3.837574e+30  Orgs: 99      
UD: 185600  Gen: 16639.12   Fit: 4.209657e+30  Orgs: 97      
UD: 185700  Gen: 16647.88   Fit: 3.468691e+30  Orgs: 99      
UD: 185800  Gen: 16657.45   Fit: 4.570836e+30  Orgs: 100     
UD: 185900  Gen: 16665.36   Fit: 4.796234e+30  Orgs: 97      
UD: 186000  Gen: 16671.87   Fit: 4.759159e+30  Orgs: 100     
UD: 186100  Gen: 16681.85   Fit: 1.713220e+30  Orgs: 97      
UD: 186200  Gen: 16694.68   Fit: 3.178144e+30  Orgs: 99      
UD: 186300  Gen: 16706.69   Fit: 2.639681e+30  Orgs: 97      
UD: 186400  Gen: 16718.20   Fit: 2.839519e+30  Orgs: 96      
UD: 186500  Gen: 16728.46   Fit: 3.863494e+30  Orgs: 97      
UD: 186600  Gen: 16737.70   Fit: 3.919176e+30  Orgs: 99      
UD: 186700  Gen: 16746.48   Fit: 4.255516e+30  Orgs: 100     
UD: 186800  Gen: 16757.55   Fit: 4.397849e+30  Orgs: 99      
UD: 186900  Gen: 16765.01   Fit: 3.694752e+30  Orgs: 98      
UD: 187000  Gen: 16774.06   Fit: 3.553515e+30  Orgs: 96      
UD: 187100  Gen: 16781.90   Fit: 3.519058e+30  Orgs: 97      
UD: 187200  Gen: 16788.77   Fit: 3.088161e+30  Orgs: 97      
UD: 187300  Gen: 16797.34   Fit: 4.110558e+30  Orgs: 96      
UD: 187400  Gen: 16807.27   Fit: 3.851164e+30  Orgs: 99      
UD: 187500  Gen: 16815.65   Fit: 5.533671e+30  Orgs: 100     
UD: 187600  Gen: 16821.21   Fit: 2.973987e+30  Orgs: 96      
UD: 187700  Gen: 16829.82   Fit: 3.574897e+30  Orgs: 98      
UD: 187800  Gen: 16839.17   Fit: 3.861250e+30  Orgs: 99      
UD: 187900  Gen: 16846.71   Fit: 4.210972e+30  Orgs: 100     
UD: 188000  Gen: 16853.45   Fit: 2.823371e+30  Orgs: 96      
UD: 188100  Gen: 16862.93   Fit: 2.994293e+30  Orgs: 96      
UD: 188200  Gen: 16875.24   Fit: 2.638730e+30  Orgs: 99      
UD: 188300  Gen: 16886.76   Fit: 3.509343e+30  Orgs: 99      
UD: 188400  Gen: 16895.06   Fit: 2.587359e+30  Orgs: 97      
UD: 188500  Gen: 16905.60   Fit: 4.342314e+30  Orgs: 95      
UD: 188600  Gen: 16915.53   Fit: 3.976944e+30  Orgs: 97      
UD: 188700  Gen: 16924.51   Fit: 3.944702e+30  Orgs: 98      
UD: 188800  Gen: 16933.12   Fit: 4.405586e+30  Orgs: 99      
UD: 188900  Gen: 16940.97   Fit: 3.234468e+30  Orgs: 99      
UD: 189000  Gen: 16949.98   Fit: 3.574677e+30  Orgs: 98      
UD: 189100  Gen: 16959.04   Fit: 3.486895e+30  Orgs: 98      
UD: 189200  Gen: 16969.82   Fit: 3.718771e+30  Orgs: 97      
UD: 189300  Gen: 16978.38   Fit: 2.360869e+30  Orgs: 93      
UD: 189400  Gen: 16992.03   Fit: 4.420531e+30  Orgs: 98      
UD: 189500  Gen: 17003.85   Fit: 3.567991e+30  Orgs: 99      
UD: 189600  Gen: 17016.10   Fit: 4.513644e+30  Orgs: 99      
UD: 189700  Gen: 17023.97   Fit: 4.303519e+30  Orgs: 100     
UD: 189800  Gen: 17030.76   Fit: 3.605973e+30  Orgs: 98      
UD: 189900  Gen: 17039.61   Fit: 3.987344e+30  Orgs: 98      
UD: 190000  Gen: 17047.36   Fit: 3.873698e+30  Orgs: 98      
UD: 190100  Gen: 17053.21   Fit: 2.875252e+30  Orgs: 91      
UD: 190200  Gen: 17064.07   Fit: 3.256697e+30  Orgs: 97      
UD: 190300  Gen: 17074.62   Fit: 3.122023e+30  Orgs: 95      
UD: 190400  Gen: 17087.57   Fit: 2.265595e+30  Orgs: 95      
UD: 190500  Gen: 17097.14   Fit: 3.052419e+30  Orgs: 97      
UD: 190600  Gen: 17108.81   Fit: 3.393443e+30  Orgs: 98      
UD: 190700  Gen: 17123.99   Fit: 4.625686e+30  Orgs: 100     
UD: 190800  Gen: 17135.13   Fit: 4.112208e+30  Orgs: 100     
UD: 190900  Gen: 17144.68   Fit: 4.101526e+30  Orgs: 93      
UD: 191000  Gen: 17154.41   Fit: 3.345401e+30  Orgs: 97      
UD: 191100  Gen: 17165.07   Fit: 3.887711e+30  Orgs: 100     
UD: 191200  Gen: 17174.86   Fit: 3.054012e+30  Orgs: 97      
UD: 191300  Gen: 17185.07   Fit: 4.142348e+30  Orgs: 95      
UD: 191400  Gen: 17194.53   Fit: 5.093546e+30  Orgs: 98      
UD: 191500  Gen: 17202.04   Fit: 3.860631e+30  Orgs: 94      
UD: 191600  Gen: 17210.09   Fit: 3.072692e+30  Orgs: 97      
UD: 191700  Gen: 17220.43   Fit: 4.184781e+30  Orgs: 99      
UD: 191800  Gen: 17232.79   Fit: 4.050467e+30  Orgs: 99      
UD: 191900  Gen: 17244.20   Fit: 3.688842e+30  Orgs: 99      
UD: 192000  Gen: 17253.29   Fit: 3.049223e+30  Orgs: 98      
UD: 192100  Gen: 17263.35   Fit: 3.437117e+30  Orgs: 96      
UD: 192200  Gen: 17273.50   Fit: 3.466091e+30  Orgs: 98      
UD: 192300  Gen: 17284.43   Fit: 4.959032e+30  Orgs: 99      
UD: 192400  Gen: 17292.92   Fit: 3.391051e+30  Orgs: 97      
UD: 192500  Gen: 17301.52   Fit: 3.008690e+30  Orgs: 97      
UD: 192600  Gen: 17312.96   Fit: 2.363628e+30  Orgs: 100     
UD: 192700  Gen: 17324.89   Fit: 3.452488e+30  Orgs: 100     
UD: 192800  Gen: 17337.82   Fit: 3.276279e+30  Orgs: 99      
UD: 192900  Gen: 17347.46   Fit: 2.271734e+30  Orgs: 94      
UD: 193000  Gen: 17360.45   Fit: 1.352400e+30  Orgs: 96      
UD: 193100  Gen: 17376.07   Fit: 2.457697e+30  Orgs: 94      
UD: 193200  Gen: 17390.60   Fit: 2.590061e+30  Orgs: 92      
UD: 193300  Gen: 17407.24   Fit: 4.742339e+30  Orgs: 97      
UD: 193400  Gen: 17419.83   Fit: 2.666536e+30  Orgs: 98      
UD: 193500  Gen: 17435.63   Fit: 3.440349e+30  Orgs: 98      
UD: 193600  Gen: 17446.52   Fit: 2.451044e+30  Orgs: 97      
UD: 193700  Gen: 17458.74   Fit: 2.702015e+30  Orgs: 99      
UD: 193800  Gen: 17480.39   Fit: 8.534375e+33  Orgs: 100     
UD: 193900  Gen: 17510.78   Fit: 1.234318e+34  Orgs: 100     
UD: 194000  Gen: 17532.57   Fit: 1.083465e+34  Orgs: 99      
UD: 194100  Gen: 17542.85   Fit: 8.343320e+33  Orgs: 95      
UD: 194200  Gen: 17554.03   Fit: 1.799820e+34  Orgs: 95      
UD: 194300  Gen: 17570.16   Fit: 2.599988e+34  Orgs: 99      
UD: 194400  Gen: 17583.34   Fit: 1.918259e+34  Orgs: 97      
UD: 194500  Gen: 17595.93   Fit: 2.881148e+34  Orgs: 98      
UD: 194600  Gen: 17606.08   Fit: 1.145489e+34  Orgs: 98      
UD: 194700  Gen: 17624.36   Fit: 2.722103e+34  Orgs: 96      
UD: 194800  Gen: 17645.11   Fit: 2.555292e+34  Orgs: 95      
UD: 194900  Gen: 17656.36   Fit: 4.273339e+34  Orgs: 98      
UD: 195000  Gen: 17669.36   Fit: 1.470437e+35  Orgs: 96      
UD: 195100  Gen: 17684.48   Fit: 1.710654e+35  Orgs: 100     
UD: 195200  Gen: 17702.83   Fit: 2.504414e+35  Orgs: 99      
UD: 195300  Gen: 17718.47   Fit: 2.126568e+35  Orgs: 96      
UD: 195400  Gen: 17731.52   Fit: 2.416700e+35  Orgs: 95      
UD: 195500  Gen: 17739.55   Fit: 1.963987e+35  Orgs: 98      
UD: 195600  Gen: 17750.62   Fit: 2.221885e+35  Orgs: 99      
UD: 195700  Gen: 17758.02   Fit: 1.319627e+35  Orgs: 93      
UD: 195800  Gen: 17769.97   Fit: 1.028682e+35  Orgs: 92      
UD: 195900  Gen: 17787.17   Fit: 1.311073e+35  Orgs: 96      
UD: 196000  Gen: 17803.07   Fit: 1.951570e+35  Orgs: 98      
UD: 196100  Gen: 17815.97   Fit: 1.823338e+35  Orgs: 97      
UD: 196200  Gen: 17825.96   Fit: 1.380783e+35  Orgs: 97      
UD: 196300  Gen: 17839.65   Fit: 1.720260e+35  Orgs: 99      
UD: 196400  Gen: 17850.21   Fit: 2.493402e+35  Orgs: 100     
UD: 196500  Gen: 17861.31   Fit: 2.652672e+35  Orgs: 98      
UD: 196600  Gen: 17869.47   Fit: 2.317304e+35  Orgs: 98      
UD: 196700  Gen: 17880.71   Fit: 2.090886e+35  Orgs: 99      
UD: 196800  Gen: 17891.19   Fit: 2.558339e+35  Orgs: 98      
UD: 196900  Gen: 17898.00   Fit: 1.956486e+35  Orgs: 98      
UD: 197000  Gen: 17907.93   Fit: 2.336859e+35  Orgs: 97      
UD: 197100  Gen: 17917.89   Fit: 2.790997e+35  Orgs: 95      
UD: 197200  Gen: 17926.67   Fit: 1.995963e+35  Orgs: 92      
UD: 197300  Gen: 17935.18   Fit: 1.524248e+35  Orgs: 92      
UD: 197400  Gen: 17947.36   Fit: 2.069584e+35  Orgs: 100     
UD: 197500  Gen: 17957.62   Fit: 2.437171e+35  Orgs: 98      
UD: 197600  Gen: 17969.86   Fit: 2.387692e+35  Orgs: 100     
UD: 197700  Gen: 17976.93   Fit: 2.180896e+35  Orgs: 98      
UD: 197800  Gen: 17988.77   Fit: 2.227661e+35  Orgs: 97      
UD: 197900  Gen: 17999.40   Fit: 2.829997e+35  Orgs: 100     
UD: 198000  Gen: 18006.54   Fit: 2.494599e+35  Orgs: 96      
UD: 198100  Gen: 18015.28   Fit: 3.012849e+35  Orgs: 96      
UD: 198200  Gen: 18022.44   Fit: 2.581083e+35  Orgs: 100     
UD: 198300  Gen: 18032.10   Fit: 2.357434e+35  Orgs: 97      
UD: 198400  Gen: 18040.89   Fit: 2.581914e+35  Orgs: 96      
UD: 198500  Gen: 18048.49   Fit: 1.252786e+35  Orgs: 97      
UD: 198600  Gen: 18058.63   Fit: 2.379393e+35  Orgs: 98      
UD: 198700  Gen: 18065.98   Fit: 2.349187e+35  Orgs: 97      
UD: 198800  Gen: 18074.31   Fit: 1.438952e+35  Orgs: 98      
UD: 198900  Gen: 18081.38   Fit: 1.261652e+35  Orgs: 95      
UD: 199000  Gen: 18091.71   Fit: 1.712178e+35  Orgs: 97      
UD: 199100  Gen: 18102.07   Fit: 1.523529e+35  Orgs: 100     
UD: 199200  Gen: 18109.47   Fit: 1.623956e+35  Orgs: 95      
UD: 199300  Gen: 18118.51   Fit: 1.388939e+35  Orgs: 95      
UD: 199400  Gen: 18128.31   Fit: 1.936885e+35  Orgs: 98      
UD: 199500  Gen: 18134.90   Fit: 1.468249e+35  Orgs: 96      
UD: 199600  Gen: 18142.91   Fit: 1.524522e+35  Orgs: 97      
UD: 199700  Gen: 18151.32   Fit: 1.671809e+35  Orgs: 99      
UD: 199800  Gen: 18156.82   Fit: 1.080425e+35  Orgs: 100     
UD: 199900  Gen: 18163.59   Fit: 1.427146e+35  Orgs: 100     
UD: 200000  Gen: 18172.00   Fit: 1.556739e+35  Orgs: 97      
