{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 120, 'y': 120}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 65301355

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 110200  Gen: 8867.778   Fit: 2.050386e+12  Orgs: 14268   
UD: 110300  Gen: 8875.361   Fit: 2.015007e+12  Orgs: 14227   
UD: 110400  Gen: 8882.353   Fit: 2.031931e+12  Orgs: 14258   
UD: 110500  Gen: 8889.480   Fit: 2.041401e+12  Orgs: 14271   
UD: 110600  Gen: 8895.935   Fit: 1.994485e+12  Orgs: 14282   
UD: 110700  Gen: 8902.346   Fit: 2.035220e+12  Orgs: 14255   
UD: 110800  Gen: 8909.285   Fit: 2.040517e+12  Orgs: 14230   
UD: 110900  Gen: 8915.708   Fit: 2.069903e+12  Orgs: 14257   
UD: 111000  Gen: 8922.221   Fit: 2.059450e+12  Orgs: 14238   
UD: 111100  Gen: 8928.649   Fit: 2.027612e+12  Orgs: 14236   
UD: 111200  Gen: 8935.877   Fit: 2.058657e+12  Orgs: 14247   
UD: 111300  Gen: 8942.770   Fit: 2.069765e+12  Orgs: 14265   
UD: 111400  Gen: 8950.161   Fit: 2.059864e+12  Orgs: 14262   
UD: 111500  Gen: 8956.988   Fit: 2.062931e+12  Orgs: 14280   
UD: 111600  Gen: 8964.690   Fit: 2.054123e+12  Orgs: 14241   
UD: 111700  Gen: 8971.997   Fit: 2.053303e+12  Orgs: 14253   
UD: 111800  Gen: 8978.701   Fit: 2.027852e+12  Orgs: 14280   
UD: 111900  Gen: 8984.934   Fit: 2.062257e+12  Orgs: 14258   
UD: 112000  Gen: 8991.435   Fit: 2.042293e+12  Orgs: 14265   
UD: 112100  Gen: 8998.295   Fit: 2.055198e+12  Orgs: 14268   
UD: 112200  Gen: 9005.339   Fit: 2.048829e+12  Orgs: 14258   
UD: 112300  Gen: 9012.893   Fit: 2.057682e+12  Orgs: 14233   
UD: 112400  Gen: 9019.458   Fit: 2.031582e+12  Orgs: 14232   
UD: 112500  Gen: 9027.052   Fit: 2.054495e+12  Orgs: 14255   
UD: 112600  Gen: 9034.111   Fit: 2.035021e+12  Orgs: 14270   
UD: 112700  Gen: 9041.391   Fit: 2.049874e+12  Orgs: 14247   
UD: 112800  Gen: 9048.696   Fit: 2.059776e+12  Orgs: 14255   
UD: 112900  Gen: 9056.306   Fit: 2.049232e+12  Orgs: 14254   
UD: 113000  Gen: 9064.050   Fit: 2.022381e+12  Orgs: 14257   
UD: 113100  Gen: 9070.915   Fit: 2.044053e+12  Orgs: 14268   
UD: 113200  Gen: 9078.711   Fit: 2.069168e+12  Orgs: 14276   
UD: 113300  Gen: 9085.565   Fit: 2.083988e+12  Orgs: 14258   
UD: 113400  Gen: 9092.424   Fit: 2.042725e+12  Orgs: 14277   
UD: 113500  Gen: 9099.036   Fit: 2.028873e+12  Orgs: 14254   
UD: 113600  Gen: 9106.101   Fit: 2.058716e+12  Orgs: 14267   
UD: 113700  Gen: 9112.887   Fit: 2.049779e+12  Orgs: 14261   
UD: 113800  Gen: 9120.212   Fit: 2.054257e+12  Orgs: 14262   
UD: 113900  Gen: 9127.005   Fit: 2.049852e+12  Orgs: 14249   
UD: 114000  Gen: 9134.130   Fit: 2.043392e+12  Orgs: 14244   
UD: 114100  Gen: 9141.054   Fit: 2.035739e+12  Orgs: 14255   
UD: 114200  Gen: 9148.519   Fit: 2.031417e+12  Orgs: 14244   
UD: 114300  Gen: 9155.729   Fit: 2.045719e+12  Orgs: 14262   
UD: 114400  Gen: 9162.663   Fit: 2.039649e+12  Orgs: 14259   
UD: 114500  Gen: 9169.891   Fit: 2.050870e+12  Orgs: 14246   
UD: 114600  Gen: 9176.881   Fit: 2.013484e+12  Orgs: 14256   
UD: 114700  Gen: 9184.152   Fit: 2.059048e+12  Orgs: 14268   
UD: 114800  Gen: 9190.958   Fit: 2.036532e+12  Orgs: 14265   
UD: 114900  Gen: 9198.201   Fit: 2.035246e+12  Orgs: 14273   
UD: 115000  Gen: 9205.315   Fit: 2.066262e+12  Orgs: 14267   
UD: 115100  Gen: 9212.578   Fit: 2.048619e+12  Orgs: 14235   
UD: 115200  Gen: 9219.231   Fit: 2.045327e+12  Orgs: 14277   
UD: 115300  Gen: 9226.371   Fit: 2.057939e+12  Orgs: 14255   
UD: 115400  Gen: 9232.796   Fit: 2.054243e+12  Orgs: 14270   
UD: 115500  Gen: 9239.777   Fit: 2.050461e+12  Orgs: 14270   
UD: 115600  Gen: 9246.602   Fit: 2.076663e+12  Orgs: 14265   
UD: 115700  Gen: 9254.001   Fit: 2.063776e+12  Orgs: 14242   
UD: 115800  Gen: 9260.811   Fit: 2.060436e+12  Orgs: 14262   
UD: 115900  Gen: 9268.134   Fit: 2.054380e+12  Orgs: 14263   
UD: 116000  Gen: 9274.856   Fit: 2.052112e+12  Orgs: 14265   
UD: 116100  Gen: 9281.509   Fit: 2.026751e+12  Orgs: 14248   
UD: 116200  Gen: 9288.697   Fit: 2.072888e+12  Orgs: 14253   
UD: 116300  Gen: 9296.109   Fit: 2.037147e+12  Orgs: 14241   
UD: 116400  Gen: 9303.673   Fit: 2.064368e+12  Orgs: 14256   
UD: 116500  Gen: 9311.016   Fit: 2.061873e+12  Orgs: 14254   
UD: 116600  Gen: 9318.077   Fit: 2.049606e+12  Orgs: 14249   
UD: 116700  Gen: 9325.455   Fit: 2.071456e+12  Orgs: 14238   
UD: 116800  Gen: 9332.316   Fit: 2.075606e+12  Orgs: 14252   
UD: 116900  Gen: 9340.036   Fit: 2.077942e+12  Orgs: 14248   
UD: 117000  Gen: 9347.826   Fit: 2.088354e+12  Orgs: 14250   
UD: 117100  Gen: 9355.432   Fit: 2.102761e+12  Orgs: 14244   
UD: 117200  Gen: 9362.470   Fit: 2.085459e+12  Orgs: 14260   
UD: 117300  Gen: 9369.898   Fit: 2.072224e+12  Orgs: 14274   
UD: 117400  Gen: 9376.611   Fit: 2.051629e+12  Orgs: 14264   
UD: 117500  Gen: 9383.865   Fit: 2.077784e+12  Orgs: 14263   
UD: 117600  Gen: 9391.107   Fit: 2.062554e+12  Orgs: 14252   
UD: 117700  Gen: 9398.280   Fit: 2.075705e+12  Orgs: 14217   
UD: 117800  Gen: 9405.309   Fit: 2.042105e+12  Orgs: 14253   
UD: 117900  Gen: 9413.100   Fit: 2.084034e+12  Orgs: 14244   
UD: 118000  Gen: 9419.628   Fit: 2.080564e+12  Orgs: 14241   
UD: 118100  Gen: 9427.557   Fit: 2.053284e+12  Orgs: 14245   
UD: 118200  Gen: 9434.513   Fit: 2.072021e+12  Orgs: 14262   
UD: 118300  Gen: 9441.669   Fit: 2.042065e+12  Orgs: 14248   
UD: 118400  Gen: 9448.417   Fit: 2.045386e+12  Orgs: 14239   
UD: 118500  Gen: 9456.113   Fit: 2.093439e+12  Orgs: 14280   
UD: 118600  Gen: 9462.831   Fit: 2.081951e+12  Orgs: 14253   
UD: 118700  Gen: 9470.186   Fit: 2.085025e+12  Orgs: 14262   
UD: 118800  Gen: 9476.849   Fit: 2.077476e+12  Orgs: 14279   
UD: 118900  Gen: 9484.358   Fit: 2.086146e+12  Orgs: 14257   
UD: 119000  Gen: 9490.402   Fit: 2.053557e+12  Orgs: 14242   
UD: 119100  Gen: 9498.357   Fit: 2.060263e+12  Orgs: 14249   
UD: 119200  Gen: 9505.847   Fit: 2.041905e+12  Orgs: 14250   
UD: 119300  Gen: 9513.128   Fit: 2.084129e+12  Orgs: 14253   
UD: 119400  Gen: 9519.697   Fit: 2.088950e+12  Orgs: 14252   
UD: 119500  Gen: 9527.042   Fit: 2.061964e+12  Orgs: 14259   
UD: 119600  Gen: 9534.443   Fit: 2.080059e+12  Orgs: 14242   
UD: 119700  Gen: 9541.636   Fit: 2.083802e+12  Orgs: 14262   
UD: 119800  Gen: 9549.308   Fit: 2.085542e+12  Orgs: 14235   
UD: 119900  Gen: 9556.735   Fit: 2.059363e+12  Orgs: 14257   
UD: 120000  Gen: 9563.241   Fit: 2.078226e+12  Orgs: 14256   
UD: 120100  Gen: 9570.139   Fit: 2.070910e+12  Orgs: 14248   
UD: 120200  Gen: 9576.698   Fit: 2.068296e+12  Orgs: 14271   
UD: 120300  Gen: 9584.347   Fit: 2.073463e+12  Orgs: 14289   
UD: 120400  Gen: 9591.607   Fit: 2.079900e+12  Orgs: 14266   
UD: 120500  Gen: 9599.096   Fit: 2.072441e+12  Orgs: 14252   
UD: 120600  Gen: 9605.743   Fit: 2.085291e+12  Orgs: 14274   
UD: 120700  Gen: 9612.865   Fit: 2.086137e+12  Orgs: 14268   
UD: 120800  Gen: 9619.698   Fit: 2.081685e+12  Orgs: 14223   
UD: 120900  Gen: 9626.230   Fit: 2.083962e+12  Orgs: 14250   
UD: 121000  Gen: 9633.470   Fit: 2.086473e+12  Orgs: 14282   
UD: 121100  Gen: 9641.002   Fit: 2.113121e+12  Orgs: 14252   
UD: 121200  Gen: 9648.595   Fit: 2.079953e+12  Orgs: 14235   
UD: 121300  Gen: 9655.394   Fit: 2.124376e+12  Orgs: 14251   
UD: 121400  Gen: 9662.076   Fit: 2.104746e+12  Orgs: 14237   
UD: 121500  Gen: 9669.027   Fit: 2.123477e+12  Orgs: 14276   
UD: 121600  Gen: 9676.368   Fit: 2.094928e+12  Orgs: 14234   
UD: 121700  Gen: 9683.990   Fit: 2.089287e+12  Orgs: 14257   
UD: 121800  Gen: 9691.749   Fit: 2.121335e+12  Orgs: 14251   
UD: 121900  Gen: 9699.312   Fit: 2.095660e+12  Orgs: 14260   
UD: 122000  Gen: 9707.306   Fit: 2.121902e+12  Orgs: 14253   
UD: 122100  Gen: 9714.281   Fit: 2.119550e+12  Orgs: 14227   
UD: 122200  Gen: 9721.411   Fit: 2.114158e+12  Orgs: 14219   
UD: 122300  Gen: 9728.851   Fit: 2.111613e+12  Orgs: 14226   
UD: 122400  Gen: 9736.054   Fit: 2.105927e+12  Orgs: 14252   
UD: 122500  Gen: 9742.909   Fit: 2.097727e+12  Orgs: 14245   
UD: 122600  Gen: 9750.084   Fit: 2.115763e+12  Orgs: 14253   
UD: 122700  Gen: 9757.146   Fit: 2.104581e+12  Orgs: 14244   
UD: 122800  Gen: 9764.477   Fit: 2.080009e+12  Orgs: 14240   
UD: 122900  Gen: 9771.330   Fit: 2.083475e+12  Orgs: 14252   
UD: 123000  Gen: 9779.219   Fit: 2.065060e+12  Orgs: 14256   
UD: 123100  Gen: 9786.373   Fit: 2.087444e+12  Orgs: 14256   
UD: 123200  Gen: 9793.318   Fit: 2.092480e+12  Orgs: 14263   
UD: 123300  Gen: 9800.446   Fit: 2.087012e+12  Orgs: 14243   
UD: 123400  Gen: 9807.634   Fit: 2.081131e+12  Orgs: 14241   
UD: 123500  Gen: 9814.643   Fit: 2.090183e+12  Orgs: 14248   
UD: 123600  Gen: 9822.142   Fit: 2.088395e+12  Orgs: 14249   
UD: 123700  Gen: 9829.610   Fit: 2.084227e+12  Orgs: 14256   
UD: 123800  Gen: 9836.616   Fit: 2.100091e+12  Orgs: 14272   
UD: 123900  Gen: 9843.362   Fit: 2.091150e+12  Orgs: 14253   
UD: 124000  Gen: 9850.658   Fit: 2.117827e+12  Orgs: 14252   
UD: 124100  Gen: 9857.501   Fit: 2.089156e+12  Orgs: 14254   
UD: 124200  Gen: 9864.550   Fit: 2.114223e+12  Orgs: 14252   
UD: 124300  Gen: 9871.309   Fit: 2.090344e+12  Orgs: 14252   
UD: 124400  Gen: 9878.316   Fit: 2.095294e+12  Orgs: 14266   
UD: 124500  Gen: 9885.257   Fit: 2.110928e+12  Orgs: 14251   
UD: 124600  Gen: 9892.584   Fit: 2.106898e+12  Orgs: 14270   
UD: 124700  Gen: 9899.862   Fit: 2.093200e+12  Orgs: 14259   
UD: 124800  Gen: 9907.540   Fit: 2.089855e+12  Orgs: 14260   
UD: 124900  Gen: 9914.541   Fit: 2.076635e+12  Orgs: 14242   
UD: 125000  Gen: 9921.146   Fit: 2.082097e+12  Orgs: 14246   
UD: 125100  Gen: 9928.643   Fit: 2.080195e+12  Orgs: 14268   
UD: 125200  Gen: 9936.501   Fit: 2.079981e+12  Orgs: 14271   
UD: 125300  Gen: 9943.660   Fit: 2.087787e+12  Orgs: 14265   
UD: 125400  Gen: 9951.152   Fit: 2.086812e+12  Orgs: 14298   
UD: 125500  Gen: 9958.876   Fit: 2.108682e+12  Orgs: 14283   
UD: 125600  Gen: 9966.261   Fit: 2.086497e+12  Orgs: 14244   
UD: 125700  Gen: 9973.268   Fit: 2.084769e+12  Orgs: 14251   
UD: 125800  Gen: 9979.935   Fit: 2.106523e+12  Orgs: 14258   
UD: 125900  Gen: 9987.055   Fit: 2.105239e+12  Orgs: 14266   
UD: 126000  Gen: 9994.731   Fit: 2.105710e+12  Orgs: 14245   
UD: 126100  Gen: 10001.68   Fit: 2.100606e+12  Orgs: 14252   
UD: 126200  Gen: 10008.67   Fit: 2.091114e+12  Orgs: 14265   
UD: 126300  Gen: 10016.36   Fit: 2.111763e+12  Orgs: 14258   
UD: 126400  Gen: 10023.34   Fit: 2.093691e+12  Orgs: 14247   
UD: 126500  Gen: 10030.26   Fit: 2.097500e+12  Orgs: 14246   
UD: 126600  Gen: 10037.48   Fit: 2.110003e+12  Orgs: 14250   
UD: 126700  Gen: 10044.49   Fit: 2.087889e+12  Orgs: 14259   
UD: 126800  Gen: 10051.52   Fit: 2.101838e+12  Orgs: 14237   
UD: 126900  Gen: 10058.30   Fit: 2.086029e+12  Orgs: 14241   
UD: 127000  Gen: 10065.54   Fit: 2.082741e+12  Orgs: 14273   
UD: 127100  Gen: 10072.88   Fit: 2.126342e+12  Orgs: 14254   
UD: 127200  Gen: 10079.49   Fit: 2.122450e+12  Orgs: 14281   
UD: 127300  Gen: 10086.46   Fit: 2.113309e+12  Orgs: 14269   
UD: 127400  Gen: 10093.22   Fit: 2.122471e+12  Orgs: 14248   
UD: 127500  Gen: 10100.93   Fit: 2.084371e+12  Orgs: 14255   
UD: 127600  Gen: 10109.08   Fit: 2.124191e+12  Orgs: 14256   
UD: 127700  Gen: 10116.44   Fit: 2.086789e+12  Orgs: 14259   
UD: 127800  Gen: 10123.60   Fit: 2.108641e+12  Orgs: 14261   
UD: 127900  Gen: 10130.77   Fit: 2.094095e+12  Orgs: 14265   
UD: 128000  Gen: 10137.44   Fit: 2.116325e+12  Orgs: 14256   
UD: 128100  Gen: 10144.47   Fit: 2.085094e+12  Orgs: 14250   
UD: 128200  Gen: 10151.41   Fit: 2.096546e+12  Orgs: 14255   
UD: 128300  Gen: 10158.33   Fit: 2.066419e+12  Orgs: 14242   
UD: 128400  Gen: 10165.51   Fit: 2.085644e+12  Orgs: 14252   
UD: 128500  Gen: 10172.59   Fit: 2.082411e+12  Orgs: 14264   
UD: 128600  Gen: 10179.13   Fit: 2.127542e+12  Orgs: 14235   
UD: 128700  Gen: 10186.04   Fit: 2.113490e+12  Orgs: 14262   
UD: 128800  Gen: 10193.20   Fit: 2.118508e+12  Orgs: 14253   
UD: 128900  Gen: 10200.27   Fit: 2.093919e+12  Orgs: 14241   
UD: 129000  Gen: 10207.27   Fit: 2.092964e+12  Orgs: 14262   
UD: 129100  Gen: 10214.35   Fit: 2.089303e+12  Orgs: 14255   
UD: 129200  Gen: 10221.76   Fit: 2.126571e+12  Orgs: 14273   
UD: 129300  Gen: 10229.16   Fit: 2.088018e+12  Orgs: 14265   
UD: 129400  Gen: 10236.50   Fit: 2.101788e+12  Orgs: 14262   
UD: 129500  Gen: 10243.94   Fit: 2.122304e+12  Orgs: 14263   
UD: 129600  Gen: 10251.62   Fit: 2.127626e+12  Orgs: 14258   
UD: 129700  Gen: 10258.45   Fit: 2.123724e+12  Orgs: 14244   
UD: 129800  Gen: 10265.37   Fit: 2.130992e+12  Orgs: 14273   
UD: 129900  Gen: 10272.50   Fit: 2.117649e+12  Orgs: 14264   
UD: 130000  Gen: 10279.57   Fit: 2.133913e+12  Orgs: 14254   
UD: 130100  Gen: 10286.72   Fit: 2.114162e+12  Orgs: 14268   
UD: 130200  Gen: 10293.92   Fit: 2.103698e+12  Orgs: 14261   
UD: 130300  Gen: 10301.04   Fit: 2.100442e+12  Orgs: 14256   
UD: 130400  Gen: 10308.19   Fit: 2.113434e+12  Orgs: 14252   
UD: 130500  Gen: 10315.03   Fit: 2.113782e+12  Orgs: 14265   
UD: 130600  Gen: 10322.40   Fit: 2.129983e+12  Orgs: 14254   
UD: 130700  Gen: 10329.06   Fit: 2.107872e+12  Orgs: 14262   
UD: 130800  Gen: 10335.85   Fit: 2.107472e+12  Orgs: 14251   
UD: 130900  Gen: 10342.55   Fit: 2.128671e+12  Orgs: 14263   
UD: 131000  Gen: 10349.72   Fit: 2.107935e+12  Orgs: 14267   
UD: 131100  Gen: 10357.47   Fit: 2.075199e+12  Orgs: 14261   
UD: 131200  Gen: 10364.72   Fit: 2.127204e+12  Orgs: 14265   
UD: 131300  Gen: 10371.65   Fit: 2.117202e+12  Orgs: 14277   
UD: 131400  Gen: 10378.64   Fit: 2.123720e+12  Orgs: 14259   
UD: 131500  Gen: 10385.98   Fit: 2.095059e+12  Orgs: 14256   
UD: 131600  Gen: 10393.51   Fit: 2.122126e+12  Orgs: 14244   
UD: 131700  Gen: 10400.57   Fit: 2.124748e+12  Orgs: 14268   
UD: 131800  Gen: 10407.82   Fit: 2.108781e+12  Orgs: 14241   
UD: 131900  Gen: 10415.20   Fit: 2.125920e+12  Orgs: 14231   
UD: 132000  Gen: 10422.23   Fit: 2.138081e+12  Orgs: 14238   
UD: 132100  Gen: 10429.12   Fit: 2.115453e+12  Orgs: 14258   
UD: 132200  Gen: 10435.79   Fit: 2.114052e+12  Orgs: 14238   
UD: 132300  Gen: 10443.05   Fit: 2.109458e+12  Orgs: 14251   
UD: 132400  Gen: 10449.60   Fit: 2.129412e+12  Orgs: 14250   
UD: 132500  Gen: 10456.80   Fit: 2.110023e+12  Orgs: 14267   
UD: 132600  Gen: 10463.74   Fit: 2.094603e+12  Orgs: 14234   
UD: 132700  Gen: 10470.97   Fit: 2.118152e+12  Orgs: 14257   
UD: 132800  Gen: 10478.05   Fit: 2.115822e+12  Orgs: 14266   
UD: 132900  Gen: 10485.02   Fit: 2.129939e+12  Orgs: 14266   
UD: 133000  Gen: 10492.18   Fit: 2.108412e+12  Orgs: 14262   
UD: 133100  Gen: 10499.22   Fit: 2.095709e+12  Orgs: 14254   
UD: 133200  Gen: 10506.39   Fit: 2.108267e+12  Orgs: 14250   
UD: 133300  Gen: 10513.54   Fit: 2.110314e+12  Orgs: 14252   
UD: 133400  Gen: 10520.88   Fit: 2.098617e+12  Orgs: 14277   
UD: 133500  Gen: 10528.08   Fit: 2.124267e+12  Orgs: 14256   
UD: 133600  Gen: 10534.89   Fit: 2.124774e+12  Orgs: 14262   
UD: 133700  Gen: 10541.53   Fit: 2.114742e+12  Orgs: 14256   
UD: 133800  Gen: 10548.84   Fit: 2.090889e+12  Orgs: 14249   
UD: 133900  Gen: 10556.13   Fit: 2.107482e+12  Orgs: 14259   
UD: 134000  Gen: 10563.09   Fit: 2.107655e+12  Orgs: 14279   
UD: 134100  Gen: 10570.14   Fit: 2.115666e+12  Orgs: 14258   
UD: 134200  Gen: 10577.49   Fit: 2.115720e+12  Orgs: 14263   
UD: 134300  Gen: 10584.45   Fit: 2.147986e+12  Orgs: 14258   
UD: 134400  Gen: 10591.69   Fit: 2.126215e+12  Orgs: 14251   
UD: 134500  Gen: 10598.77   Fit: 2.105617e+12  Orgs: 14261   
UD: 134600  Gen: 10605.89   Fit: 2.114088e+12  Orgs: 14246   
UD: 134700  Gen: 10613.01   Fit: 2.111095e+12  Orgs: 14247   
UD: 134800  Gen: 10619.78   Fit: 2.103586e+12  Orgs: 14268   
UD: 134900  Gen: 10627.40   Fit: 2.125772e+12  Orgs: 14220   
UD: 135000  Gen: 10634.97   Fit: 2.119207e+12  Orgs: 14226   
UD: 135100  Gen: 10641.93   Fit: 2.109487e+12  Orgs: 14275   
UD: 135200  Gen: 10649.04   Fit: 2.093734e+12  Orgs: 14261   
UD: 135300  Gen: 10655.86   Fit: 2.129016e+12  Orgs: 14244   
UD: 135400  Gen: 10662.87   Fit: 2.129094e+12  Orgs: 14246   
UD: 135500  Gen: 10669.70   Fit: 2.115487e+12  Orgs: 14269   
UD: 135600  Gen: 10676.96   Fit: 2.129681e+12  Orgs: 14268   
UD: 135700  Gen: 10684.05   Fit: 2.126989e+12  Orgs: 14271   
UD: 135800  Gen: 10691.22   Fit: 2.118878e+12  Orgs: 14250   
UD: 135900  Gen: 10698.25   Fit: 2.105774e+12  Orgs: 14268   
UD: 136000  Gen: 10705.28   Fit: 2.107560e+12  Orgs: 14275   
UD: 136100  Gen: 10712.41   Fit: 2.132403e+12  Orgs: 14237   
UD: 136200  Gen: 10719.74   Fit: 2.112068e+12  Orgs: 14242   
UD: 136300  Gen: 10727.14   Fit: 2.117020e+12  Orgs: 14245   
UD: 136400  Gen: 10734.10   Fit: 2.143340e+12  Orgs: 14251   
UD: 136500  Gen: 10740.88   Fit: 2.117250e+12  Orgs: 14222   
UD: 136600  Gen: 10748.01   Fit: 2.124333e+12  Orgs: 14249   
UD: 136700  Gen: 10755.18   Fit: 2.131764e+12  Orgs: 14267   
UD: 136800  Gen: 10762.13   Fit: 2.147251e+12  Orgs: 14269   
UD: 136900  Gen: 10769.76   Fit: 2.107156e+12  Orgs: 14260   
UD: 137000  Gen: 10776.94   Fit: 2.100034e+12  Orgs: 14267   
UD: 137100  Gen: 10783.84   Fit: 2.117524e+12  Orgs: 14266   
UD: 137200  Gen: 10790.33   Fit: 2.116335e+12  Orgs: 14256   
UD: 137300  Gen: 10797.15   Fit: 2.115307e+12  Orgs: 14246   
UD: 137400  Gen: 10803.90   Fit: 2.112194e+12  Orgs: 14251   
UD: 137500  Gen: 10811.15   Fit: 2.121898e+12  Orgs: 14246   
UD: 137600  Gen: 10818.46   Fit: 2.138029e+12  Orgs: 14274   
UD: 137700  Gen: 10825.93   Fit: 2.126967e+12  Orgs: 14278   
UD: 137800  Gen: 10833.40   Fit: 2.146333e+12  Orgs: 14273   
UD: 137900  Gen: 10840.53   Fit: 2.111799e+12  Orgs: 14261   
UD: 138000  Gen: 10847.63   Fit: 2.122420e+12  Orgs: 14242   
UD: 138100  Gen: 10854.78   Fit: 2.145226e+12  Orgs: 14254   
UD: 138200  Gen: 10862.02   Fit: 2.099561e+12  Orgs: 14263   
UD: 138300  Gen: 10868.46   Fit: 2.144163e+12  Orgs: 14265   
UD: 138400  Gen: 10875.28   Fit: 2.135246e+12  Orgs: 14280   
UD: 138500  Gen: 10882.14   Fit: 2.101611e+12  Orgs: 14249   
UD: 138600  Gen: 10889.11   Fit: 2.127093e+12  Orgs: 14254   
UD: 138700  Gen: 10896.15   Fit: 2.117086e+12  Orgs: 14259   
UD: 138800  Gen: 10903.60   Fit: 2.120019e+12  Orgs: 14261   
UD: 138900  Gen: 10910.54   Fit: 2.121849e+12  Orgs: 14252   
UD: 139000  Gen: 10917.92   Fit: 2.131932e+12  Orgs: 14241   
UD: 139100  Gen: 10925.17   Fit: 2.106474e+12  Orgs: 14255   
UD: 139200  Gen: 10932.02   Fit: 2.097973e+12  Orgs: 14232   
UD: 139300  Gen: 10939.63   Fit: 2.106372e+12  Orgs: 14255   
UD: 139400  Gen: 10947.26   Fit: 2.115484e+12  Orgs: 14244   
UD: 139500  Gen: 10954.25   Fit: 2.152331e+12  Orgs: 14265   
UD: 139600  Gen: 10961.37   Fit: 2.130006e+12  Orgs: 14239   
UD: 139700  Gen: 10968.28   Fit: 2.119223e+12  Orgs: 14287   
UD: 139800  Gen: 10975.54   Fit: 2.106709e+12  Orgs: 14257   
UD: 139900  Gen: 10982.74   Fit: 2.103648e+12  Orgs: 14267   
UD: 140000  Gen: 10989.59   Fit: 2.122017e+12  Orgs: 14264   
UD: 140100  Gen: 10996.66   Fit: 2.099123e+12  Orgs: 14259   
UD: 140200  Gen: 11003.86   Fit: 2.103856e+12  Orgs: 14270   
UD: 140300  Gen: 11011.46   Fit: 2.117054e+12  Orgs: 14274   
UD: 140400  Gen: 11018.89   Fit: 2.124514e+12  Orgs: 14273   
UD: 140500  Gen: 11025.99   Fit: 2.123214e+12  Orgs: 14263   
UD: 140600  Gen: 11033.28   Fit: 2.100472e+12  Orgs: 14265   
UD: 140700  Gen: 11040.43   Fit: 2.103829e+12  Orgs: 14252   
UD: 140800  Gen: 11047.37   Fit: 2.123722e+12  Orgs: 14262   
UD: 140900  Gen: 11054.38   Fit: 2.090696e+12  Orgs: 14257   
UD: 141000  Gen: 11061.48   Fit: 2.078292e+12  Orgs: 14256   
UD: 141100  Gen: 11069.24   Fit: 2.107814e+12  Orgs: 14272   
UD: 141200  Gen: 11076.52   Fit: 2.095390e+12  Orgs: 14261   
UD: 141300  Gen: 11083.48   Fit: 2.107691e+12  Orgs: 14273   
UD: 141400  Gen: 11090.17   Fit: 2.141159e+12  Orgs: 14265   
UD: 141500  Gen: 11097.25   Fit: 2.120213e+12  Orgs: 14254   
UD: 141600  Gen: 11105.24   Fit: 2.089265e+12  Orgs: 14260   
UD: 141700  Gen: 11112.41   Fit: 2.121616e+12  Orgs: 14260   
UD: 141800  Gen: 11119.36   Fit: 2.123894e+12  Orgs: 14260   
UD: 141900  Gen: 11126.36   Fit: 2.089522e+12  Orgs: 14264   
UD: 142000  Gen: 11133.54   Fit: 2.108356e+12  Orgs: 14262   
UD: 142100  Gen: 11140.93   Fit: 2.089912e+12  Orgs: 14248   
UD: 142200  Gen: 11147.99   Fit: 2.105746e+12  Orgs: 14270   
UD: 142300  Gen: 11155.47   Fit: 2.118440e+12  Orgs: 14280   
UD: 142400  Gen: 11162.03   Fit: 2.116640e+12  Orgs: 14279   
UD: 142500  Gen: 11169.05   Fit: 2.109716e+12  Orgs: 14271   
UD: 142600  Gen: 11176.12   Fit: 2.110090e+12  Orgs: 14269   
UD: 142700  Gen: 11183.44   Fit: 2.110799e+12  Orgs: 14275   
UD: 142800  Gen: 11191.13   Fit: 2.091992e+12  Orgs: 14250   
UD: 142900  Gen: 11198.27   Fit: 2.098066e+12  Orgs: 14266   
UD: 143000  Gen: 11206.04   Fit: 2.105378e+12  Orgs: 14252   
UD: 143100  Gen: 11214.07   Fit: 2.086725e+12  Orgs: 14258   
UD: 143200  Gen: 11221.84   Fit: 2.130721e+12  Orgs: 14260   
UD: 143300  Gen: 11228.88   Fit: 2.136258e+12  Orgs: 14250   
UD: 143400  Gen: 11236.34   Fit: 2.126358e+12  Orgs: 14263   
UD: 143500  Gen: 11243.66   Fit: 2.117556e+12  Orgs: 14244   
UD: 143600  Gen: 11250.27   Fit: 2.107512e+12  Orgs: 14275   
UD: 143700  Gen: 11257.71   Fit: 2.109451e+12  Orgs: 14264   
UD: 143800  Gen: 11265.31   Fit: 2.117949e+12  Orgs: 14278   
UD: 143900  Gen: 11272.94   Fit: 2.109794e+12  Orgs: 14248   
UD: 144000  Gen: 11280.02   Fit: 2.129566e+12  Orgs: 14270   
UD: 144100  Gen: 11287.44   Fit: 2.131649e+12  Orgs: 14265   
