{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 67752413

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 110100  Gen: 18019.11   Fit: 3.557084e+11  Orgs: 389     
UD: 110200  Gen: 18040.92   Fit: 3.908972e+11  Orgs: 385     
UD: 110300  Gen: 18057.35   Fit: 3.919461e+11  Orgs: 384     
UD: 110400  Gen: 18075.70   Fit: 4.469649e+11  Orgs: 382     
UD: 110500  Gen: 18089.19   Fit: 3.892121e+11  Orgs: 387     
UD: 110600  Gen: 18101.44   Fit: 3.294603e+11  Orgs: 382     
UD: 110700  Gen: 18114.94   Fit: 4.089361e+11  Orgs: 384     
UD: 110800  Gen: 18126.23   Fit: 3.468564e+11  Orgs: 383     
UD: 110900  Gen: 18140.25   Fit: 3.791855e+11  Orgs: 383     
UD: 111000  Gen: 18150.68   Fit: 2.271431e+11  Orgs: 383     
UD: 111100  Gen: 18158.04   Fit: 2.372047e+11  Orgs: 380     
UD: 111200  Gen: 18166.40   Fit: 2.081323e+11  Orgs: 377     
UD: 111300  Gen: 18179.84   Fit: 2.858240e+11  Orgs: 380     
UD: 111400  Gen: 18199.11   Fit: 3.737219e+11  Orgs: 388     
UD: 111500  Gen: 18211.77   Fit: 2.934318e+11  Orgs: 387     
UD: 111600  Gen: 18223.71   Fit: 3.701628e+11  Orgs: 382     
UD: 111700  Gen: 18238.19   Fit: 3.637808e+11  Orgs: 388     
UD: 111800  Gen: 18251.75   Fit: 3.812140e+11  Orgs: 383     
UD: 111900  Gen: 18269.44   Fit: 4.075294e+11  Orgs: 393     
UD: 112000  Gen: 18280.03   Fit: 3.743339e+11  Orgs: 390     
UD: 112100  Gen: 18293.89   Fit: 3.112094e+11  Orgs: 380     
UD: 112200  Gen: 18307.65   Fit: 3.589523e+11  Orgs: 378     
UD: 112300  Gen: 18321.98   Fit: 2.881145e+11  Orgs: 380     
UD: 112400  Gen: 18334.63   Fit: 3.083750e+11  Orgs: 383     
UD: 112500  Gen: 18347.07   Fit: 2.976103e+11  Orgs: 380     
UD: 112600  Gen: 18359.99   Fit: 4.257303e+11  Orgs: 377     
UD: 112700  Gen: 18380.46   Fit: 4.276303e+11  Orgs: 388     
UD: 112800  Gen: 18397.06   Fit: 3.264146e+11  Orgs: 379     
UD: 112900  Gen: 18411.71   Fit: 2.368866e+11  Orgs: 373     
UD: 113000  Gen: 18421.53   Fit: 2.313153e+11  Orgs: 373     
UD: 113100  Gen: 18433.28   Fit: 3.005291e+11  Orgs: 382     
UD: 113200  Gen: 18447.69   Fit: 3.714479e+11  Orgs: 384     
UD: 113300  Gen: 18461.89   Fit: 3.647507e+11  Orgs: 383     
UD: 113400  Gen: 18475.05   Fit: 3.845934e+11  Orgs: 386     
UD: 113500  Gen: 18486.35   Fit: 3.092213e+11  Orgs: 381     
UD: 113600  Gen: 18505.47   Fit: 3.834200e+11  Orgs: 379     
UD: 113700  Gen: 18526.35   Fit: 2.634507e+11  Orgs: 382     
UD: 113800  Gen: 18543.42   Fit: 3.249965e+11  Orgs: 384     
UD: 113900  Gen: 18560.39   Fit: 3.288339e+11  Orgs: 380     
UD: 114000  Gen: 18575.15   Fit: 2.203443e+11  Orgs: 378     
UD: 114100  Gen: 18591.89   Fit: 3.300328e+11  Orgs: 382     
UD: 114200  Gen: 18605.49   Fit: 1.612853e+11  Orgs: 381     
UD: 114300  Gen: 18623.65   Fit: 3.078493e+11  Orgs: 382     
UD: 114400  Gen: 18639.03   Fit: 2.020536e+11  Orgs: 377     
UD: 114500  Gen: 18658.13   Fit: 2.416914e+11  Orgs: 382     
UD: 114600  Gen: 18677.97   Fit: 2.539283e+11  Orgs: 379     
UD: 114700  Gen: 18696.29   Fit: 4.164910e+11  Orgs: 389     
UD: 114800  Gen: 18712.34   Fit: 5.293400e+11  Orgs: 389     
UD: 114900  Gen: 18724.12   Fit: 4.479721e+11  Orgs: 388     
UD: 115000  Gen: 18738.07   Fit: 3.566464e+11  Orgs: 393     
UD: 115100  Gen: 18753.38   Fit: 3.645421e+11  Orgs: 393     
UD: 115200  Gen: 18765.15   Fit: 3.464715e+11  Orgs: 387     
UD: 115300  Gen: 18775.12   Fit: 3.467679e+11  Orgs: 388     
UD: 115400  Gen: 18782.77   Fit: 2.961677e+11  Orgs: 386     
UD: 115500  Gen: 18792.62   Fit: 3.452818e+11  Orgs: 388     
UD: 115600  Gen: 18802.81   Fit: 3.515361e+11  Orgs: 386     
UD: 115700  Gen: 18814.04   Fit: 3.860913e+11  Orgs: 389     
UD: 115800  Gen: 18823.19   Fit: 3.921600e+11  Orgs: 386     
UD: 115900  Gen: 18831.14   Fit: 3.617915e+11  Orgs: 384     
UD: 116000  Gen: 18841.79   Fit: 1.641631e+12  Orgs: 387     
UD: 116100  Gen: 18850.23   Fit: 4.894776e+12  Orgs: 386     
UD: 116200  Gen: 18862.50   Fit: 5.046994e+12  Orgs: 385     
UD: 116300  Gen: 18863.77   Fit: 1.632317e+12  Orgs: 373     
UD: 116400  Gen: 18866.38   Fit: 3.998108e+11  Orgs: 381     
UD: 116500  Gen: 18869.96   Fit: 4.495816e+11  Orgs: 383     
UD: 116600  Gen: 18883.17   Fit: 3.709219e+11  Orgs: 379     
UD: 116700  Gen: 18892.97   Fit: 4.452171e+11  Orgs: 375     
UD: 116800  Gen: 18903.70   Fit: 5.132634e+11  Orgs: 376     
UD: 116900  Gen: 18908.15   Fit: 3.540023e+11  Orgs: 378     
UD: 117000  Gen: 18910.78   Fit: 3.758491e+11  Orgs: 385     
UD: 117100  Gen: 18916.08   Fit: 4.818915e+11  Orgs: 389     
UD: 117200  Gen: 18922.41   Fit: 4.433895e+11  Orgs: 385     
UD: 117300  Gen: 18927.50   Fit: 3.990940e+11  Orgs: 377     
UD: 117400  Gen: 18939.30   Fit: 3.395053e+11  Orgs: 381     
UD: 117500  Gen: 18938.80   Fit: 3.388395e+11  Orgs: 374     
UD: 117600  Gen: 18948.38   Fit: 4.271358e+11  Orgs: 380     
UD: 117700  Gen: 18955.30   Fit: 5.135920e+11  Orgs: 380     
UD: 117800  Gen: 18974.35   Fit: 5.139603e+11  Orgs: 381     
UD: 117900  Gen: 18984.22   Fit: 5.148103e+11  Orgs: 386     
UD: 118000  Gen: 18990.08   Fit: 4.513269e+11  Orgs: 385     
UD: 118100  Gen: 19000.57   Fit: 4.092482e+11  Orgs: 397     
UD: 118200  Gen: 19009.95   Fit: 4.355813e+11  Orgs: 389     
UD: 118300  Gen: 19020.42   Fit: 5.458247e+11  Orgs: 380     
UD: 118400  Gen: 19028.82   Fit: 5.644078e+11  Orgs: 376     
UD: 118500  Gen: 19042.26   Fit: 5.323190e+11  Orgs: 380     
UD: 118600  Gen: 19056.43   Fit: 4.518170e+11  Orgs: 378     
UD: 118700  Gen: 19053.97   Fit: 3.058844e+11  Orgs: 367     
UD: 118800  Gen: 19058.94   Fit: 4.083016e+11  Orgs: 381     
UD: 118900  Gen: 19066.77   Fit: 3.692101e+11  Orgs: 373     
UD: 119000  Gen: 19067.73   Fit: 3.855438e+11  Orgs: 380     
UD: 119100  Gen: 19093.15   Fit: 4.826060e+11  Orgs: 385     
UD: 119200  Gen: 19100.38   Fit: 4.702327e+11  Orgs: 382     
UD: 119300  Gen: 19119.38   Fit: 5.510430e+11  Orgs: 383     
UD: 119400  Gen: 19144.50   Fit: 2.197045e+12  Orgs: 384     
UD: 119500  Gen: 19150.01   Fit: 5.698151e+11  Orgs: 373     
UD: 119600  Gen: 19178.00   Fit: 6.603050e+11  Orgs: 384     
UD: 119700  Gen: 19190.65   Fit: 5.180608e+11  Orgs: 387     
UD: 119800  Gen: 19188.92   Fit: 6.721736e+11  Orgs: 378     
UD: 119900  Gen: 19203.47   Fit: 4.899018e+11  Orgs: 380     
UD: 120000  Gen: 19222.49   Fit: 5.358455e+11  Orgs: 378     
UD: 120100  Gen: 19233.69   Fit: 5.827499e+11  Orgs: 376     
UD: 120200  Gen: 19260.28   Fit: 4.597727e+11  Orgs: 383     
UD: 120300  Gen: 19261.32   Fit: 4.763500e+11  Orgs: 384     
UD: 120400  Gen: 19272.06   Fit: 4.325497e+12  Orgs: 382     
UD: 120500  Gen: 19309.63   Fit: 7.234034e+12  Orgs: 386     
UD: 120600  Gen: 19326.39   Fit: 3.308948e+12  Orgs: 387     
UD: 120700  Gen: 19349.38   Fit: 3.314500e+12  Orgs: 386     
UD: 120800  Gen: 19376.50   Fit: 1.078458e+13  Orgs: 388     
UD: 120900  Gen: 19403.63   Fit: 5.791194e+12  Orgs: 392     
UD: 121000  Gen: 19434.56   Fit: 1.315382e+13  Orgs: 386     
UD: 121100  Gen: 19441.31   Fit: 6.798064e+12  Orgs: 384     
UD: 121200  Gen: 19465.67   Fit: 4.127800e+12  Orgs: 376     
UD: 121300  Gen: 19500.66   Fit: 4.586713e+12  Orgs: 375     
UD: 121400  Gen: 19546.52   Fit: 4.375393e+12  Orgs: 378     
UD: 121500  Gen: 19562.60   Fit: 6.130598e+12  Orgs: 375     
UD: 121600  Gen: 19583.54   Fit: 3.668057e+12  Orgs: 373     
UD: 121700  Gen: 19603.26   Fit: 3.948700e+12  Orgs: 377     
UD: 121800  Gen: 19616.06   Fit: 1.454609e+12  Orgs: 373     
UD: 121900  Gen: 19629.70   Fit: 2.641755e+12  Orgs: 376     
UD: 122000  Gen: 19645.61   Fit: 2.540592e+12  Orgs: 382     
UD: 122100  Gen: 19654.17   Fit: 2.426616e+12  Orgs: 376     
UD: 122200  Gen: 19662.00   Fit: 3.263411e+12  Orgs: 368     
UD: 122300  Gen: 19682.33   Fit: 8.599697e+12  Orgs: 377     
UD: 122400  Gen: 19685.09   Fit: 5.429494e+12  Orgs: 376     
UD: 122500  Gen: 19711.47   Fit: 7.402606e+12  Orgs: 378     
UD: 122600  Gen: 19734.29   Fit: 1.112698e+13  Orgs: 375     
UD: 122700  Gen: 19768.62   Fit: 1.934506e+12  Orgs: 371     
UD: 122800  Gen: 19757.40   Fit: 1.982762e+12  Orgs: 369     
UD: 122900  Gen: 19792.71   Fit: 2.835825e+12  Orgs: 368     
UD: 123000  Gen: 19796.44   Fit: 2.092777e+12  Orgs: 375     
UD: 123100  Gen: 19793.96   Fit: 1.968194e+12  Orgs: 378     
UD: 123200  Gen: 19825.91   Fit: 1.742539e+12  Orgs: 371     
UD: 123300  Gen: 19839.21   Fit: 1.707384e+12  Orgs: 376     
UD: 123400  Gen: 19837.80   Fit: 7.226143e+11  Orgs: 368     
UD: 123500  Gen: 19891.84   Fit: 1.970340e+12  Orgs: 371     
UD: 123600  Gen: 19942.40   Fit: 7.228003e+12  Orgs: 374     
UD: 123700  Gen: 19974.24   Fit: 2.199733e+12  Orgs: 377     
UD: 123800  Gen: 19982.67   Fit: 5.400497e+12  Orgs: 371     
UD: 123900  Gen: 20002.03   Fit: 1.097475e+12  Orgs: 376     
UD: 124000  Gen: 20017.34   Fit: 4.813522e+12  Orgs: 369     
UD: 124100  Gen: 20043.38   Fit: 7.847873e+12  Orgs: 383     
UD: 124200  Gen: 20059.81   Fit: 5.560301e+12  Orgs: 377     
UD: 124300  Gen: 20085.38   Fit: 6.192262e+12  Orgs: 377     
UD: 124400  Gen: 20105.56   Fit: 7.786619e+12  Orgs: 373     
UD: 124500  Gen: 20117.34   Fit: 5.424939e+12  Orgs: 370     
UD: 124600  Gen: 20139.85   Fit: 1.185852e+13  Orgs: 372     
UD: 124700  Gen: 20152.03   Fit: 9.826848e+12  Orgs: 370     
UD: 124800  Gen: 20181.23   Fit: 1.070974e+13  Orgs: 368     
UD: 124900  Gen: 20200.26   Fit: 8.561510e+12  Orgs: 371     
UD: 125000  Gen: 20208.51   Fit: 8.295033e+12  Orgs: 368     
UD: 125100  Gen: 20228.69   Fit: 5.969606e+12  Orgs: 372     
UD: 125200  Gen: 20258.57   Fit: 8.680938e+12  Orgs: 373     
UD: 125300  Gen: 20277.91   Fit: 7.659260e+12  Orgs: 377     
UD: 125400  Gen: 20291.94   Fit: 5.915166e+12  Orgs: 380     
UD: 125500  Gen: 20302.97   Fit: 3.049199e+12  Orgs: 367     
UD: 125600  Gen: 20316.39   Fit: 1.696403e+12  Orgs: 374     
UD: 125700  Gen: 20329.49   Fit: 8.198074e+12  Orgs: 367     
UD: 125800  Gen: 20327.19   Fit: 4.744464e+12  Orgs: 369     
UD: 125900  Gen: 20326.42   Fit: 5.821889e+12  Orgs: 377     
UD: 126000  Gen: 20327.85   Fit: 4.927859e+12  Orgs: 368     
UD: 126100  Gen: 20341.60   Fit: 1.577854e+13  Orgs: 367     
UD: 126200  Gen: 20352.47   Fit: 1.117441e+13  Orgs: 372     
UD: 126300  Gen: 20372.82   Fit: 1.721175e+13  Orgs: 377     
UD: 126400  Gen: 20385.08   Fit: 1.457185e+13  Orgs: 382     
UD: 126500  Gen: 20402.98   Fit: 2.396794e+13  Orgs: 376     
UD: 126600  Gen: 20417.26   Fit: 2.516869e+13  Orgs: 379     
UD: 126700  Gen: 20422.47   Fit: 2.241620e+13  Orgs: 374     
UD: 126800  Gen: 20444.88   Fit: 3.137399e+13  Orgs: 372     
UD: 126900  Gen: 20460.76   Fit: 3.205468e+13  Orgs: 368     
UD: 127000  Gen: 20480.16   Fit: 2.235992e+13  Orgs: 382     
UD: 127100  Gen: 20498.54   Fit: 2.216214e+13  Orgs: 383     
UD: 127200  Gen: 20509.12   Fit: 2.278895e+13  Orgs: 382     
UD: 127300  Gen: 20526.43   Fit: 2.359792e+13  Orgs: 388     
UD: 127400  Gen: 20537.26   Fit: 3.020838e+13  Orgs: 381     
UD: 127500  Gen: 20552.51   Fit: 2.769765e+13  Orgs: 375     
UD: 127600  Gen: 20559.96   Fit: 3.230694e+13  Orgs: 381     
UD: 127700  Gen: 20577.02   Fit: 3.382359e+13  Orgs: 371     
UD: 127800  Gen: 20595.06   Fit: 3.742006e+13  Orgs: 381     
UD: 127900  Gen: 20610.71   Fit: 3.931912e+13  Orgs: 381     
UD: 128000  Gen: 20622.31   Fit: 3.806694e+13  Orgs: 377     
UD: 128100  Gen: 20637.94   Fit: 3.552129e+13  Orgs: 377     
UD: 128200  Gen: 20644.95   Fit: 3.581443e+13  Orgs: 380     
UD: 128300  Gen: 20650.76   Fit: 4.533025e+13  Orgs: 378     
UD: 128400  Gen: 20656.17   Fit: 3.749190e+13  Orgs: 381     
UD: 128500  Gen: 20661.26   Fit: 3.170032e+13  Orgs: 382     
UD: 128600  Gen: 20672.13   Fit: 1.712995e+13  Orgs: 372     
UD: 128700  Gen: 20678.57   Fit: 9.127506e+12  Orgs: 373     
UD: 128800  Gen: 20693.42   Fit: 1.158431e+13  Orgs: 375     
UD: 128900  Gen: 20704.14   Fit: 4.852101e+12  Orgs: 379     
UD: 129000  Gen: 20724.13   Fit: 1.574699e+13  Orgs: 379     
UD: 129100  Gen: 20737.84   Fit: 2.499812e+13  Orgs: 371     
UD: 129200  Gen: 20751.83   Fit: 1.645863e+13  Orgs: 370     
UD: 129300  Gen: 20762.40   Fit: 9.220290e+12  Orgs: 366     
UD: 129400  Gen: 20772.20   Fit: 5.571471e+12  Orgs: 363     
UD: 129500  Gen: 20790.68   Fit: 1.026142e+13  Orgs: 362     
UD: 129600  Gen: 20811.45   Fit: 1.077313e+13  Orgs: 369     
UD: 129700  Gen: 20828.12   Fit: 1.059877e+13  Orgs: 375     
UD: 129800  Gen: 20855.82   Fit: 1.056716e+13  Orgs: 371     
UD: 129900  Gen: 20880.20   Fit: 1.263625e+13  Orgs: 372     
UD: 130000  Gen: 20909.13   Fit: 1.545316e+13  Orgs: 371     
UD: 130100  Gen: 20919.99   Fit: 1.833760e+13  Orgs: 372     
UD: 130200  Gen: 20936.73   Fit: 1.510172e+13  Orgs: 369     
UD: 130300  Gen: 20962.47   Fit: 1.219572e+13  Orgs: 368     
UD: 130400  Gen: 20990.35   Fit: 1.386491e+13  Orgs: 375     
UD: 130500  Gen: 21019.84   Fit: 1.809401e+13  Orgs: 374     
UD: 130600  Gen: 21038.74   Fit: 1.618355e+13  Orgs: 373     
UD: 130700  Gen: 21049.08   Fit: 1.588831e+13  Orgs: 379     
UD: 130800  Gen: 21062.87   Fit: 2.173895e+13  Orgs: 378     
UD: 130900  Gen: 21073.83   Fit: 2.098728e+13  Orgs: 377     
UD: 131000  Gen: 21098.42   Fit: 1.743865e+13  Orgs: 378     
UD: 131100  Gen: 21115.40   Fit: 2.333725e+13  Orgs: 382     
UD: 131200  Gen: 21130.47   Fit: 1.552821e+13  Orgs: 384     
UD: 131300  Gen: 21154.46   Fit: 2.360131e+13  Orgs: 383     
UD: 131400  Gen: 21171.64   Fit: 2.786446e+13  Orgs: 380     
UD: 131500  Gen: 21187.19   Fit: 2.208671e+13  Orgs: 381     
UD: 131600  Gen: 21202.60   Fit: 1.882944e+13  Orgs: 384     
UD: 131700  Gen: 21221.56   Fit: 1.888941e+13  Orgs: 384     
UD: 131800  Gen: 21239.71   Fit: 2.492357e+13  Orgs: 383     
UD: 131900  Gen: 21270.40   Fit: 2.255015e+13  Orgs: 384     
UD: 132000  Gen: 21288.46   Fit: 2.732005e+13  Orgs: 379     
UD: 132100  Gen: 21305.71   Fit: 3.382110e+13  Orgs: 382     
UD: 132200  Gen: 21346.54   Fit: 3.712365e+13  Orgs: 376     
UD: 132300  Gen: 21369.83   Fit: 3.898799e+13  Orgs: 378     
UD: 132400  Gen: 21389.30   Fit: 4.383313e+13  Orgs: 382     
UD: 132500  Gen: 21405.05   Fit: 3.716803e+13  Orgs: 376     
UD: 132600  Gen: 21417.41   Fit: 3.777114e+13  Orgs: 381     
UD: 132700  Gen: 21435.26   Fit: 4.673380e+13  Orgs: 382     
UD: 132800  Gen: 21449.45   Fit: 3.507143e+13  Orgs: 375     
UD: 132900  Gen: 21465.23   Fit: 3.124372e+13  Orgs: 382     
UD: 133000  Gen: 21478.71   Fit: 2.418891e+13  Orgs: 380     
UD: 133100  Gen: 21487.98   Fit: 2.068302e+13  Orgs: 384     
UD: 133200  Gen: 21502.71   Fit: 2.462835e+13  Orgs: 383     
UD: 133300  Gen: 21508.80   Fit: 3.591751e+13  Orgs: 378     
UD: 133400  Gen: 21528.46   Fit: 4.921446e+13  Orgs: 381     
UD: 133500  Gen: 21536.77   Fit: 3.937914e+13  Orgs: 374     
UD: 133600  Gen: 21549.44   Fit: 3.592711e+13  Orgs: 387     
UD: 133700  Gen: 21556.77   Fit: 3.068358e+13  Orgs: 387     
UD: 133800  Gen: 21569.32   Fit: 3.595459e+13  Orgs: 384     
UD: 133900  Gen: 21572.71   Fit: 3.147985e+13  Orgs: 383     
UD: 134000  Gen: 21577.36   Fit: 2.447203e+13  Orgs: 371     
UD: 134100  Gen: 21584.60   Fit: 3.513583e+13  Orgs: 376     
UD: 134200  Gen: 21590.23   Fit: 2.462577e+13  Orgs: 375     
UD: 134300  Gen: 21602.51   Fit: 2.888046e+13  Orgs: 373     
UD: 134400  Gen: 21613.08   Fit: 2.327232e+13  Orgs: 380     
UD: 134500  Gen: 21618.15   Fit: 2.107518e+13  Orgs: 376     
UD: 134600  Gen: 21626.03   Fit: 1.815094e+13  Orgs: 373     
UD: 134700  Gen: 21636.08   Fit: 2.722023e+13  Orgs: 377     
UD: 134800  Gen: 21647.17   Fit: 3.636378e+13  Orgs: 375     
UD: 134900  Gen: 21656.63   Fit: 3.611834e+13  Orgs: 370     
UD: 135000  Gen: 21667.09   Fit: 1.991819e+13  Orgs: 363     
UD: 135100  Gen: 21675.28   Fit: 1.209226e+13  Orgs: 370     
UD: 135200  Gen: 21684.76   Fit: 1.272517e+13  Orgs: 373     
UD: 135300  Gen: 21696.52   Fit: 2.030372e+13  Orgs: 378     
UD: 135400  Gen: 21707.61   Fit: 1.863566e+13  Orgs: 380     
UD: 135500  Gen: 21720.44   Fit: 2.636918e+13  Orgs: 381     
UD: 135600  Gen: 21729.55   Fit: 2.658052e+13  Orgs: 385     
UD: 135700  Gen: 21742.70   Fit: 2.578679e+13  Orgs: 385     
UD: 135800  Gen: 21762.01   Fit: 3.156630e+13  Orgs: 377     
UD: 135900  Gen: 21777.90   Fit: 2.967567e+13  Orgs: 376     
UD: 136000  Gen: 21802.99   Fit: 2.479008e+13  Orgs: 377     
UD: 136100  Gen: 21819.75   Fit: 3.830496e+13  Orgs: 368     
UD: 136200  Gen: 21838.52   Fit: 3.084383e+13  Orgs: 377     
UD: 136300  Gen: 21849.11   Fit: 3.714813e+13  Orgs: 376     
UD: 136400  Gen: 21861.62   Fit: 3.483897e+13  Orgs: 371     
UD: 136500  Gen: 21876.86   Fit: 3.691456e+13  Orgs: 374     
UD: 136600  Gen: 21889.58   Fit: 4.221845e+13  Orgs: 381     
UD: 136700  Gen: 21910.35   Fit: 2.657917e+13  Orgs: 387     
UD: 136800  Gen: 21919.13   Fit: 3.316221e+13  Orgs: 385     
UD: 136900  Gen: 21941.57   Fit: 2.974914e+13  Orgs: 372     
UD: 137000  Gen: 21958.87   Fit: 1.983558e+13  Orgs: 376     
UD: 137100  Gen: 21972.84   Fit: 2.019717e+13  Orgs: 385     
UD: 137200  Gen: 21987.11   Fit: 1.621001e+13  Orgs: 379     
UD: 137300  Gen: 21999.00   Fit: 2.566531e+13  Orgs: 378     
UD: 137400  Gen: 22009.06   Fit: 3.634062e+13  Orgs: 379     
UD: 137500  Gen: 22028.97   Fit: 2.379296e+13  Orgs: 380     
UD: 137600  Gen: 22046.19   Fit: 2.335598e+13  Orgs: 380     
UD: 137700  Gen: 22060.62   Fit: 1.745487e+13  Orgs: 383     
UD: 137800  Gen: 22065.80   Fit: 1.540552e+13  Orgs: 379     
UD: 137900  Gen: 22083.53   Fit: 3.241381e+13  Orgs: 383     
UD: 138000  Gen: 22099.57   Fit: 3.054872e+13  Orgs: 384     
UD: 138100  Gen: 22110.60   Fit: 2.956364e+13  Orgs: 384     
UD: 138200  Gen: 22120.77   Fit: 3.114853e+13  Orgs: 377     
UD: 138300  Gen: 22130.29   Fit: 3.007784e+13  Orgs: 386     
UD: 138400  Gen: 22135.13   Fit: 2.553892e+13  Orgs: 384     
UD: 138500  Gen: 22140.94   Fit: 2.678559e+13  Orgs: 380     
UD: 138600  Gen: 22149.38   Fit: 3.717028e+13  Orgs: 382     
UD: 138700  Gen: 22151.04   Fit: 2.985984e+13  Orgs: 376     
UD: 138800  Gen: 22159.88   Fit: 3.937848e+13  Orgs: 382     
UD: 138900  Gen: 22170.28   Fit: 3.353312e+13  Orgs: 385     
UD: 139000  Gen: 22178.45   Fit: 3.812675e+13  Orgs: 382     
UD: 139100  Gen: 22186.18   Fit: 4.062631e+13  Orgs: 382     
UD: 139200  Gen: 22193.44   Fit: 3.433596e+13  Orgs: 386     
UD: 139300  Gen: 22203.02   Fit: 3.958431e+13  Orgs: 381     
UD: 139400  Gen: 22212.12   Fit: 4.175238e+13  Orgs: 381     
UD: 139500  Gen: 22220.60   Fit: 4.508653e+13  Orgs: 381     
UD: 139600  Gen: 22224.92   Fit: 4.177456e+13  Orgs: 380     
UD: 139700  Gen: 22228.87   Fit: 3.251062e+13  Orgs: 377     
UD: 139800  Gen: 22233.78   Fit: 3.960838e+13  Orgs: 379     
UD: 139900  Gen: 22236.63   Fit: 3.680767e+13  Orgs: 374     
UD: 140000  Gen: 22242.32   Fit: 4.434646e+13  Orgs: 370     
UD: 140100  Gen: 22249.12   Fit: 5.337139e+13  Orgs: 370     
UD: 140200  Gen: 22256.49   Fit: 4.922804e+13  Orgs: 371     
UD: 140300  Gen: 22261.42   Fit: 5.254147e+13  Orgs: 374     
UD: 140400  Gen: 22268.97   Fit: 4.774530e+13  Orgs: 375     
UD: 140500  Gen: 22277.55   Fit: 6.296035e+13  Orgs: 371     
UD: 140600  Gen: 22286.66   Fit: 5.496602e+13  Orgs: 376     
UD: 140700  Gen: 22294.12   Fit: 4.684406e+13  Orgs: 379     
UD: 140800  Gen: 22303.88   Fit: 4.378177e+13  Orgs: 376     
UD: 140900  Gen: 22311.38   Fit: 4.944911e+13  Orgs: 377     
UD: 141000  Gen: 22318.61   Fit: 3.398225e+13  Orgs: 380     
UD: 141100  Gen: 22327.76   Fit: 3.021656e+13  Orgs: 370     
UD: 141200  Gen: 22338.99   Fit: 4.142658e+13  Orgs: 378     
UD: 141300  Gen: 22347.90   Fit: 4.443745e+13  Orgs: 379     
UD: 141400  Gen: 22359.77   Fit: 4.361051e+13  Orgs: 380     
UD: 141500  Gen: 22367.61   Fit: 3.895546e+13  Orgs: 387     
UD: 141600  Gen: 22373.85   Fit: 3.653598e+13  Orgs: 383     
UD: 141700  Gen: 22381.08   Fit: 2.413031e+13  Orgs: 382     
UD: 141800  Gen: 22389.48   Fit: 1.457523e+13  Orgs: 382     
UD: 141900  Gen: 22400.46   Fit: 2.388844e+13  Orgs: 380     
UD: 142000  Gen: 22411.06   Fit: 2.515950e+13  Orgs: 381     
UD: 142100  Gen: 22419.08   Fit: 1.939388e+13  Orgs: 380     
UD: 142200  Gen: 22429.63   Fit: 2.316436e+13  Orgs: 379     
UD: 142300  Gen: 22439.44   Fit: 3.496459e+13  Orgs: 378     
UD: 142400  Gen: 22452.37   Fit: 2.171207e+13  Orgs: 383     
UD: 142500  Gen: 22460.68   Fit: 2.207962e+13  Orgs: 376     
UD: 142600  Gen: 22473.50   Fit: 1.637661e+13  Orgs: 377     
UD: 142700  Gen: 22489.96   Fit: 2.515128e+13  Orgs: 378     
UD: 142800  Gen: 22504.81   Fit: 3.019950e+13  Orgs: 389     
UD: 142900  Gen: 22515.75   Fit: 2.831386e+13  Orgs: 381     
UD: 143000  Gen: 22528.06   Fit: 2.848729e+13  Orgs: 383     
UD: 143100  Gen: 22538.91   Fit: 2.787906e+13  Orgs: 376     
UD: 143200  Gen: 22550.58   Fit: 2.739401e+13  Orgs: 381     
UD: 143300  Gen: 22554.92   Fit: 2.616022e+13  Orgs: 382     
UD: 143400  Gen: 22561.04   Fit: 2.347243e+13  Orgs: 378     
UD: 143500  Gen: 22567.28   Fit: 3.358086e+13  Orgs: 378     
UD: 143600  Gen: 22573.67   Fit: 3.105699e+13  Orgs: 375     
UD: 143700  Gen: 22580.89   Fit: 2.394867e+13  Orgs: 375     
UD: 143800  Gen: 22591.43   Fit: 2.127926e+13  Orgs: 379     
UD: 143900  Gen: 22597.86   Fit: 1.574773e+13  Orgs: 376     
UD: 144000  Gen: 22605.92   Fit: 2.233525e+13  Orgs: 372     
UD: 144100  Gen: 22620.95   Fit: 2.008072e+13  Orgs: 375     
UD: 144200  Gen: 22630.13   Fit: 9.589419e+12  Orgs: 377     
UD: 144300  Gen: 22641.76   Fit: 5.379736e+12  Orgs: 375     
UD: 144400  Gen: 22652.21   Fit: 9.542808e+12  Orgs: 377     
UD: 144500  Gen: 22664.33   Fit: 1.536025e+13  Orgs: 377     
UD: 144600  Gen: 22683.85   Fit: 1.423767e+13  Orgs: 379     
UD: 144700  Gen: 22697.21   Fit: 1.132484e+13  Orgs: 375     
UD: 144800  Gen: 22716.95   Fit: 1.596704e+12  Orgs: 384     
