{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60562611

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 109500  Gen: 11414.63   Fit: 9.435578e+13  Orgs: 390     
UD: 109600  Gen: 11421.34   Fit: 1.151996e+14  Orgs: 393     
UD: 109700  Gen: 11428.81   Fit: 8.558747e+13  Orgs: 390     
UD: 109800  Gen: 11438.04   Fit: 7.403651e+13  Orgs: 387     
UD: 109900  Gen: 11447.19   Fit: 9.047003e+13  Orgs: 389     
UD: 110000  Gen: 11454.82   Fit: 8.749428e+13  Orgs: 389     
UD: 110100  Gen: 11462.38   Fit: 1.211215e+14  Orgs: 387     
UD: 110200  Gen: 11471.93   Fit: 1.129335e+14  Orgs: 388     
UD: 110300  Gen: 11484.70   Fit: 1.434499e+14  Orgs: 393     
UD: 110400  Gen: 11497.26   Fit: 1.264518e+14  Orgs: 388     
UD: 110500  Gen: 11507.49   Fit: 1.477224e+14  Orgs: 391     
UD: 110600  Gen: 11518.95   Fit: 1.479951e+14  Orgs: 389     
UD: 110700  Gen: 11526.92   Fit: 1.359131e+14  Orgs: 390     
UD: 110800  Gen: 11536.42   Fit: 1.550738e+14  Orgs: 386     
UD: 110900  Gen: 11546.22   Fit: 1.562424e+14  Orgs: 394     
UD: 111000  Gen: 11554.78   Fit: 1.802313e+14  Orgs: 387     
UD: 111100  Gen: 11565.78   Fit: 3.986133e+19  Orgs: 385     
UD: 111200  Gen: 11578.23   Fit: 5.252018e+19  Orgs: 390     
UD: 111300  Gen: 11595.47   Fit: 8.087139e+19  Orgs: 392     
UD: 111400  Gen: 11611.84   Fit: 6.035074e+19  Orgs: 391     
UD: 111500  Gen: 11641.64   Fit: 5.062211e+20  Orgs: 395     
UD: 111600  Gen: 11670.10   Fit: 9.446836e+20  Orgs: 393     
UD: 111700  Gen: 11697.07   Fit: 2.523936e+22  Orgs: 396     
UD: 111800  Gen: 11726.93   Fit: 4.588098e+22  Orgs: 398     
UD: 111900  Gen: 11767.67   Fit: 8.957321e+22  Orgs: 397     
UD: 112000  Gen: 11799.52   Fit: 7.417610e+22  Orgs: 395     
UD: 112100  Gen: 11822.19   Fit: 8.390555e+22  Orgs: 391     
UD: 112200  Gen: 11847.96   Fit: 9.982895e+22  Orgs: 397     
UD: 112300  Gen: 11865.59   Fit: 9.206572e+22  Orgs: 395     
UD: 112400  Gen: 11892.30   Fit: 7.726996e+22  Orgs: 394     
UD: 112500  Gen: 11913.36   Fit: 1.148307e+23  Orgs: 397     
UD: 112600  Gen: 11926.87   Fit: 1.228639e+23  Orgs: 396     
UD: 112700  Gen: 11938.32   Fit: 1.206510e+23  Orgs: 394     
UD: 112800  Gen: 11949.77   Fit: 1.134485e+23  Orgs: 393     
UD: 112900  Gen: 11961.01   Fit: 1.123317e+23  Orgs: 394     
UD: 113000  Gen: 11970.77   Fit: 8.924090e+22  Orgs: 399     
UD: 113100  Gen: 11978.61   Fit: 7.759607e+22  Orgs: 393     
UD: 113200  Gen: 11990.61   Fit: 7.640182e+22  Orgs: 391     
UD: 113300  Gen: 12005.31   Fit: 9.119283e+22  Orgs: 392     
UD: 113400  Gen: 12019.88   Fit: 8.067410e+22  Orgs: 393     
UD: 113500  Gen: 12031.69   Fit: 8.735548e+22  Orgs: 391     
UD: 113600  Gen: 12045.58   Fit: 1.033392e+23  Orgs: 392     
UD: 113700  Gen: 12058.80   Fit: 1.090419e+23  Orgs: 397     
UD: 113800  Gen: 12073.42   Fit: 1.438685e+23  Orgs: 398     
UD: 113900  Gen: 12084.84   Fit: 1.514504e+23  Orgs: 393     
UD: 114000  Gen: 12093.49   Fit: 1.356663e+23  Orgs: 398     
UD: 114100  Gen: 12104.31   Fit: 1.519285e+24  Orgs: 399     
UD: 114200  Gen: 12131.79   Fit: 2.498891e+27  Orgs: 398     
UD: 114300  Gen: 12164.84   Fit: 2.825474e+27  Orgs: 400     
UD: 114400  Gen: 12199.15   Fit: 3.138277e+27  Orgs: 398     
UD: 114500  Gen: 12220.89   Fit: 2.461640e+27  Orgs: 398     
UD: 114600  Gen: 12252.63   Fit: 4.809359e+28  Orgs: 399     
UD: 114700  Gen: 12307.08   Fit: 2.017433e+31  Orgs: 397     
UD: 114800  Gen: 12357.25   Fit: 5.549830e+29  Orgs: 395     
UD: 114900  Gen: 12389.01   Fit: 5.497942e+29  Orgs: 393     
UD: 115000  Gen: 12413.91   Fit: 1.101577e+30  Orgs: 394     
UD: 115100  Gen: 12441.42   Fit: 1.738110e+30  Orgs: 395     
UD: 115200  Gen: 12479.06   Fit: 3.166595e+33  Orgs: 396     
UD: 115300  Gen: 12533.23   Fit: 1.448078e+31  Orgs: 394     
UD: 115400  Gen: 12580.77   Fit: 2.571636e+31  Orgs: 397     
UD: 115500  Gen: 12627.55   Fit: 3.788554e+31  Orgs: 394     
UD: 115600  Gen: 12651.01   Fit: 2.496653e+31  Orgs: 389     
UD: 115700  Gen: 12694.14   Fit: 1.116485e+32  Orgs: 394     
UD: 115800  Gen: 12719.67   Fit: 1.880465e+31  Orgs: 394     
UD: 115900  Gen: 12719.59   Fit: 1.728923e+30  Orgs: 396     
UD: 116000  Gen: 12741.99   Fit: 1.671758e+33  Orgs: 397     
UD: 116100  Gen: 12769.39   Fit: 2.162189e+31  Orgs: 396     
UD: 116200  Gen: 12812.93   Fit: 2.146148e+31  Orgs: 388     
UD: 116300  Gen: 12843.05   Fit: 4.165431e+31  Orgs: 393     
UD: 116400  Gen: 12893.89   Fit: 2.732040e+31  Orgs: 392     
UD: 116500  Gen: 12939.36   Fit: 2.281404e+31  Orgs: 392     
UD: 116600  Gen: 12982.97   Fit: 2.840257e+33  Orgs: 393     
UD: 116700  Gen: 13016.82   Fit: 5.303424e+33  Orgs: 390     
UD: 116800  Gen: 13050.25   Fit: 2.770005e+33  Orgs: 392     
UD: 116900  Gen: 13088.70   Fit: 3.654525e+33  Orgs: 395     
UD: 117000  Gen: 13116.83   Fit: 1.389909e+35  Orgs: 394     
UD: 117100  Gen: 13138.06   Fit: 4.017891e+36  Orgs: 396     
UD: 117200  Gen: 13161.85   Fit: 4.739294e+36  Orgs: 394     
UD: 117300  Gen: 13239.28   Fit: 4.375454e+36  Orgs: 395     
UD: 117400  Gen: 13297.61   Fit: 9.428086e+36  Orgs: 396     
UD: 117500  Gen: 13338.56   Fit: 3.633073e+36  Orgs: 396     
UD: 117600  Gen: 13371.72   Fit: 2.900366e+35  Orgs: 397     
UD: 117700  Gen: 13376.29   Fit: 2.601717e+36  Orgs: 397     
UD: 117800  Gen: 13385.68   Fit: 2.038734e+35  Orgs: 392     
UD: 117900  Gen: 13412.48   Fit: 5.635056e+35  Orgs: 393     
UD: 118000  Gen: 13457.61   Fit: 4.893423e+35  Orgs: 393     
UD: 118100  Gen: 13507.75   Fit: 2.627985e+34  Orgs: 389     
UD: 118200  Gen: 13498.68   Fit: 2.924683e+34  Orgs: 397     
UD: 118300  Gen: 13529.10   Fit: 7.920226e+34  Orgs: 393     
UD: 118400  Gen: 13559.89   Fit: 2.901352e+37  Orgs: 393     
UD: 118500  Gen: 13585.22   Fit: 3.591591e+37  Orgs: 393     
UD: 118600  Gen: 13615.70   Fit: 1.407549e+37  Orgs: 393     
UD: 118700  Gen: 13664.12   Fit: 8.680862e+37  Orgs: 395     
UD: 118800  Gen: 13712.75   Fit: 6.278779e+37  Orgs: 394     
UD: 118900  Gen: 13765.64   Fit: 8.952664e+37  Orgs: 394     
UD: 119000  Gen: 13795.20   Fit: 1.068348e+38  Orgs: 396     
UD: 119100  Gen: 13815.48   Fit: 4.689192e+39  Orgs: 394     
UD: 119200  Gen: 13841.32   Fit: 2.208677e+40  Orgs: 391     
UD: 119300  Gen: 13918.97   Fit: 6.492549e+39  Orgs: 388     
UD: 119400  Gen: 13996.36   Fit: 6.732482e+37  Orgs: 377     
UD: 119500  Gen: 14024.68   Fit: 3.658352e+37  Orgs: 384     
UD: 119600  Gen: 14040.31   Fit: 7.044428e+37  Orgs: 386     
UD: 119700  Gen: 14050.02   Fit: 8.977685e+37  Orgs: 385     
UD: 119800  Gen: 14050.30   Fit: 8.868321e+37  Orgs: 386     
UD: 119900  Gen: 14071.20   Fit: 5.512006e+37  Orgs: 386     
UD: 120000  Gen: 14110.35   Fit: 2.413981e+40  Orgs: 388     
UD: 120100  Gen: 14142.56   Fit: 1.759193e+40  Orgs: 391     
UD: 120200  Gen: 14169.15   Fit: 9.295590e+39  Orgs: 385     
UD: 120300  Gen: 14244.16   Fit: 1.853646e+40  Orgs: 383     
UD: 120400  Gen: 14297.83   Fit: 9.625919e+39  Orgs: 379     
UD: 120500  Gen: 14348.02   Fit: 1.448464e+40  Orgs: 380     
UD: 120600  Gen: 14383.58   Fit: 3.065083e+40  Orgs: 383     
UD: 120700  Gen: 14424.51   Fit: 3.292778e+40  Orgs: 381     
UD: 120800  Gen: 14470.46   Fit: 1.815951e+40  Orgs: 369     
UD: 120900  Gen: 14507.60   Fit: 3.063689e+40  Orgs: 373     
UD: 121000  Gen: 14546.17   Fit: 2.277403e+40  Orgs: 371     
UD: 121100  Gen: 14570.60   Fit: 1.216147e+43  Orgs: 369     
UD: 121200  Gen: 14613.69   Fit: 2.340327e+43  Orgs: 366     
UD: 121300  Gen: 14658.81   Fit: 2.119483e+40  Orgs: 377     
UD: 121400  Gen: 14690.63   Fit: 8.994498e+40  Orgs: 378     
UD: 121500  Gen: 14714.46   Fit: 9.817440e+40  Orgs: 376     
UD: 121600  Gen: 14750.09   Fit: 2.190054e+40  Orgs: 384     
UD: 121700  Gen: 14787.09   Fit: 3.289711e+39  Orgs: 384     
UD: 121800  Gen: 14777.17   Fit: 1.012679e+38  Orgs: 377     
UD: 121900  Gen: 14777.33   Fit: 1.438614e+38  Orgs: 387     
UD: 122000  Gen: 14776.20   Fit: 2.006254e+38  Orgs: 386     
UD: 122100  Gen: 14777.67   Fit: 1.689916e+38  Orgs: 386     
UD: 122200  Gen: 14781.93   Fit: 2.255939e+38  Orgs: 385     
UD: 122300  Gen: 14779.89   Fit: 1.259566e+41  Orgs: 385     
UD: 122400  Gen: 14780.78   Fit: 1.866687e+38  Orgs: 387     
UD: 122500  Gen: 14807.20   Fit: 1.342204e+40  Orgs: 388     
UD: 122600  Gen: 14829.39   Fit: 2.705060e+40  Orgs: 389     
UD: 122700  Gen: 14849.70   Fit: 2.859044e+40  Orgs: 394     
UD: 122800  Gen: 14876.06   Fit: 1.809291e+40  Orgs: 391     
UD: 122900  Gen: 14915.54   Fit: 3.874053e+40  Orgs: 392     
UD: 123000  Gen: 14949.60   Fit: 5.223687e+40  Orgs: 397     
UD: 123100  Gen: 14963.85   Fit: 7.905673e+40  Orgs: 389     
UD: 123200  Gen: 14992.16   Fit: 8.178080e+40  Orgs: 398     
UD: 123300  Gen: 15013.33   Fit: 7.545816e+40  Orgs: 394     
UD: 123400  Gen: 15045.81   Fit: 5.716171e+40  Orgs: 393     
UD: 123500  Gen: 15064.35   Fit: 6.602049e+40  Orgs: 395     
UD: 123600  Gen: 15088.63   Fit: 7.004661e+40  Orgs: 391     
UD: 123700  Gen: 15108.40   Fit: 4.992051e+40  Orgs: 386     
UD: 123800  Gen: 15125.35   Fit: 3.442344e+40  Orgs: 384     
UD: 123900  Gen: 15134.71   Fit: 5.487237e+40  Orgs: 388     
UD: 124000  Gen: 15152.74   Fit: 5.625257e+40  Orgs: 388     
UD: 124100  Gen: 15175.26   Fit: 6.857775e+40  Orgs: 389     
UD: 124200  Gen: 15190.49   Fit: 7.201143e+40  Orgs: 397     
UD: 124300  Gen: 15204.45   Fit: 4.677764e+40  Orgs: 393     
UD: 124400  Gen: 15216.93   Fit: 5.806792e+40  Orgs: 390     
UD: 124500  Gen: 15226.39   Fit: 4.243953e+40  Orgs: 390     
UD: 124600  Gen: 15237.82   Fit: 2.790943e+40  Orgs: 392     
UD: 124700  Gen: 15251.07   Fit: 2.401618e+40  Orgs: 395     
UD: 124800  Gen: 15266.02   Fit: 1.021970e+40  Orgs: 395     
UD: 124900  Gen: 15285.64   Fit: 3.243978e+40  Orgs: 397     
UD: 125000  Gen: 15303.49   Fit: 8.416476e+42  Orgs: 395     
UD: 125100  Gen: 15324.02   Fit: 3.299677e+43  Orgs: 395     
UD: 125200  Gen: 15344.85   Fit: 3.897944e+43  Orgs: 396     
UD: 125300  Gen: 15360.56   Fit: 1.518501e+43  Orgs: 390     
UD: 125400  Gen: 15385.21   Fit: 2.721478e+43  Orgs: 388     
UD: 125500  Gen: 15410.63   Fit: 4.711713e+43  Orgs: 392     
UD: 125600  Gen: 15421.72   Fit: 2.887962e+43  Orgs: 387     
UD: 125700  Gen: 15447.79   Fit: 4.144613e+43  Orgs: 392     
UD: 125800  Gen: 15469.01   Fit: 4.328644e+43  Orgs: 393     
UD: 125900  Gen: 15477.43   Fit: 1.874164e+43  Orgs: 386     
UD: 126000  Gen: 15502.17   Fit: 1.528688e+43  Orgs: 392     
UD: 126100  Gen: 15523.07   Fit: 2.771059e+43  Orgs: 392     
UD: 126200  Gen: 15552.32   Fit: 1.250373e+73  Orgs: 385     
UD: 126300  Gen: 15567.19   Fit: 1.629417e+74  Orgs: 388     
UD: 126400  Gen: 15579.51   Fit: 4.253331e+102  Orgs: 390     
UD: 126500  Gen: 15587.90   Fit: 8.553182e+99  Orgs: 390     
UD: 126600  Gen: 15609.41   Fit: 1.157848e+100  Orgs: 389     
UD: 126700  Gen: 15648.20   Fit: 1.508612e+100  Orgs: 391     
UD: 126800  Gen: 15694.93   Fit: 1.420699e+100  Orgs: 388     
UD: 126900  Gen: 15736.58   Fit: 3.987488e+102  Orgs: 390     
UD: 127000  Gen: 15757.03   Fit: 6.462671e+102  Orgs: 393     
UD: 127100  Gen: 15805.28   Fit: 5.765851e+102  Orgs: 394     
UD: 127200  Gen: 15839.62   Fit: 6.517403e+102  Orgs: 394     
UD: 127300  Gen: 15867.46   Fit: 1.078167e+103  Orgs: 391     
UD: 127400  Gen: 15895.99   Fit: 1.318268e+103  Orgs: 391     
UD: 127500  Gen: 15926.39   Fit: 1.558811e+103  Orgs: 393     
UD: 127600  Gen: 15944.99   Fit: 1.264422e+103  Orgs: 389     
UD: 127700  Gen: 15968.31   Fit: 1.236632e+103  Orgs: 394     
UD: 127800  Gen: 15974.19   Fit: 2.282180e+103  Orgs: 393     
UD: 127900  Gen: 15982.83   Fit: 7.155631e+103  Orgs: 393     
UD: 128000  Gen: 15997.82   Fit: 6.457383e+103  Orgs: 390     
UD: 128100  Gen: 16048.84   Fit: 9.281373e+103  Orgs: 391     
UD: 128200  Gen: 16089.19   Fit: 1.498878e+104  Orgs: 393     
UD: 128300  Gen: 16164.73   Fit: 1.116939e+104  Orgs: 389     
UD: 128400  Gen: 16183.36   Fit: 9.413226e+103  Orgs: 388     
UD: 128500  Gen: 16207.10   Fit: 1.770154e+104  Orgs: 385     
UD: 128600  Gen: 16233.46   Fit: 1.975771e+104  Orgs: 392     
UD: 128700  Gen: 16241.33   Fit: 1.150308e+104  Orgs: 391     
UD: 128800  Gen: 16264.73   Fit: 1.305855e+104  Orgs: 389     
UD: 128900  Gen: 16280.87   Fit: 8.318665e+103  Orgs: 394     
UD: 129000  Gen: 16296.41   Fit: 6.928240e+103  Orgs: 394     
UD: 129100  Gen: 16316.07   Fit: 6.659403e+103  Orgs: 392     
UD: 129200  Gen: 16344.27   Fit: 1.024072e+104  Orgs: 394     
UD: 129300  Gen: 16369.53   Fit: 1.378071e+104  Orgs: 393     
UD: 129400  Gen: 16406.17   Fit: 1.419461e+104  Orgs: 392     
UD: 129500  Gen: 16432.81   Fit: 1.431109e+104  Orgs: 394     
UD: 129600  Gen: 16459.17   Fit: 2.187819e+104  Orgs: 389     
UD: 129700  Gen: 16495.04   Fit: 3.120181e+104  Orgs: 389     
UD: 129800  Gen: 16515.23   Fit: 1.928749e+104  Orgs: 392     
UD: 129900  Gen: 16527.70   Fit: 2.334944e+104  Orgs: 395     
UD: 130000  Gen: 16538.68   Fit: 2.363113e+104  Orgs: 396     
UD: 130100  Gen: 16554.24   Fit: 2.054618e+104  Orgs: 397     
UD: 130200  Gen: 16567.25   Fit: 1.848578e+104  Orgs: 393     
UD: 130300  Gen: 16577.29   Fit: 2.830910e+104  Orgs: 396     
UD: 130400  Gen: 16589.58   Fit: 2.639500e+104  Orgs: 397     
UD: 130500  Gen: 16602.27   Fit: 2.332174e+104  Orgs: 395     
UD: 130600  Gen: 16609.81   Fit: 2.395358e+104  Orgs: 391     
UD: 130700  Gen: 16620.24   Fit: 2.360089e+104  Orgs: 392     
UD: 130800  Gen: 16632.09   Fit: 2.546022e+104  Orgs: 388     
UD: 130900  Gen: 16640.83   Fit: 2.671648e+104  Orgs: 395     
UD: 131000  Gen: 16648.17   Fit: 2.308588e+104  Orgs: 394     
UD: 131100  Gen: 16657.72   Fit: 2.197825e+104  Orgs: 397     
UD: 131200  Gen: 16663.59   Fit: 7.540488e+104  Orgs: 395     
UD: 131300  Gen: 16667.96   Fit: 3.450339e+104  Orgs: 394     
UD: 131400  Gen: 16673.84   Fit: 3.126137e+104  Orgs: 384     
UD: 131500  Gen: 16682.84   Fit: 2.840230e+104  Orgs: 395     
UD: 131600  Gen: 16689.57   Fit: 3.375752e+104  Orgs: 397     
UD: 131700  Gen: 16697.32   Fit: 3.613289e+104  Orgs: 392     
UD: 131800  Gen: 16703.10   Fit: 3.060082e+104  Orgs: 396     
UD: 131900  Gen: 16709.66   Fit: 2.900513e+104  Orgs: 397     
UD: 132000  Gen: 16715.77   Fit: 2.481222e+104  Orgs: 398     
UD: 132100  Gen: 16723.69   Fit: 2.455977e+104  Orgs: 390     
UD: 132200  Gen: 16731.33   Fit: 2.435614e+104  Orgs: 389     
UD: 132300  Gen: 16740.17   Fit: 3.485218e+104  Orgs: 390     
UD: 132400  Gen: 16747.30   Fit: 3.452762e+104  Orgs: 389     
UD: 132500  Gen: 16753.91   Fit: 2.979593e+104  Orgs: 392     
UD: 132600  Gen: 16759.98   Fit: 2.926297e+104  Orgs: 389     
UD: 132700  Gen: 16766.65   Fit: 2.838936e+104  Orgs: 385     
UD: 132800  Gen: 16772.25   Fit: 3.030697e+104  Orgs: 392     
UD: 132900  Gen: 16778.95   Fit: 3.696148e+104  Orgs: 392     
UD: 133000  Gen: 16786.92   Fit: 4.212438e+104  Orgs: 391     
UD: 133100  Gen: 16793.61   Fit: 3.546361e+104  Orgs: 394     
UD: 133200  Gen: 16802.98   Fit: 2.518431e+104  Orgs: 389     
UD: 133300  Gen: 16812.02   Fit: 3.004197e+104  Orgs: 394     
UD: 133400  Gen: 16818.04   Fit: 3.064995e+104  Orgs: 392     
UD: 133500  Gen: 16824.66   Fit: 2.461049e+104  Orgs: 392     
UD: 133600  Gen: 16830.62   Fit: 1.866598e+104  Orgs: 388     
UD: 133700  Gen: 16836.81   Fit: 2.032767e+104  Orgs: 393     
UD: 133800  Gen: 16842.95   Fit: 1.909529e+104  Orgs: 393     
UD: 133900  Gen: 16848.43   Fit: 1.380446e+104  Orgs: 394     
UD: 134000  Gen: 16855.48   Fit: 1.815756e+104  Orgs: 394     
UD: 134100  Gen: 16860.81   Fit: 1.408799e+104  Orgs: 396     
UD: 134200  Gen: 16868.25   Fit: 1.393798e+104  Orgs: 392     
UD: 134300  Gen: 16876.76   Fit: 1.161014e+104  Orgs: 390     
UD: 134400  Gen: 16884.04   Fit: 1.579609e+104  Orgs: 397     
UD: 134500  Gen: 16890.79   Fit: 1.285575e+104  Orgs: 393     
UD: 134600  Gen: 16899.79   Fit: 1.576040e+104  Orgs: 387     
UD: 134700  Gen: 16914.36   Fit: 2.724816e+104  Orgs: 398     
UD: 134800  Gen: 16923.27   Fit: 2.214264e+104  Orgs: 394     
UD: 134900  Gen: 16933.53   Fit: 1.890361e+104  Orgs: 395     
UD: 135000  Gen: 16948.39   Fit: 1.984923e+104  Orgs: 395     
UD: 135100  Gen: 16958.95   Fit: 1.913985e+104  Orgs: 394     
UD: 135200  Gen: 16966.60   Fit: 2.496747e+104  Orgs: 397     
UD: 135300  Gen: 16972.89   Fit: 1.654332e+104  Orgs: 393     
UD: 135400  Gen: 16984.33   Fit: 1.985554e+104  Orgs: 393     
UD: 135500  Gen: 16992.21   Fit: 2.146918e+104  Orgs: 393     
UD: 135600  Gen: 17005.63   Fit: 2.411198e+104  Orgs: 393     
UD: 135700  Gen: 17019.13   Fit: 2.753981e+104  Orgs: 394     
UD: 135800  Gen: 17027.32   Fit: 3.109026e+104  Orgs: 390     
UD: 135900  Gen: 17039.49   Fit: 2.230427e+104  Orgs: 394     
UD: 136000  Gen: 17051.67   Fit: 2.589779e+104  Orgs: 393     
UD: 136100  Gen: 17062.82   Fit: 1.709923e+104  Orgs: 391     
UD: 136200  Gen: 17069.74   Fit: 1.237005e+104  Orgs: 393     
UD: 136300  Gen: 17084.20   Fit: 3.861996e+104  Orgs: 395     
UD: 136400  Gen: 17097.18   Fit: 3.955162e+104  Orgs: 393     
UD: 136500  Gen: 17101.50   Fit: 4.690956e+104  Orgs: 392     
UD: 136600  Gen: 17111.25   Fit: 3.531711e+104  Orgs: 391     
UD: 136700  Gen: 17119.19   Fit: 2.609434e+104  Orgs: 388     
UD: 136800  Gen: 17127.28   Fit: 2.477003e+104  Orgs: 389     
UD: 136900  Gen: 17133.89   Fit: 1.954640e+104  Orgs: 388     
UD: 137000  Gen: 17139.22   Fit: 2.292378e+104  Orgs: 388     
UD: 137100  Gen: 17146.57   Fit: 2.291856e+104  Orgs: 388     
UD: 137200  Gen: 17151.89   Fit: 2.422929e+104  Orgs: 385     
UD: 137300  Gen: 17159.81   Fit: 2.835185e+104  Orgs: 394     
UD: 137400  Gen: 17165.98   Fit: 2.337480e+104  Orgs: 396     
UD: 137500  Gen: 17172.85   Fit: 2.183933e+104  Orgs: 393     
UD: 137600  Gen: 17180.78   Fit: 2.153666e+104  Orgs: 394     
UD: 137700  Gen: 17196.08   Fit: 2.830568e+104  Orgs: 396     
UD: 137800  Gen: 17206.18   Fit: 3.196086e+104  Orgs: 391     
UD: 137900  Gen: 17212.87   Fit: 3.900568e+104  Orgs: 399     
UD: 138000  Gen: 17219.83   Fit: 4.150223e+104  Orgs: 392     
UD: 138100  Gen: 17226.23   Fit: 3.852020e+104  Orgs: 397     
UD: 138200  Gen: 17232.18   Fit: 3.609190e+104  Orgs: 398     
UD: 138300  Gen: 17237.48   Fit: 3.348910e+104  Orgs: 392     
UD: 138400  Gen: 17243.07   Fit: 3.207943e+104  Orgs: 396     
UD: 138500  Gen: 17248.54   Fit: 3.136984e+104  Orgs: 390     
UD: 138600  Gen: 17254.80   Fit: 4.522433e+104  Orgs: 391     
UD: 138700  Gen: 17262.06   Fit: 4.905758e+104  Orgs: 391     
UD: 138800  Gen: 17267.78   Fit: 3.540007e+104  Orgs: 384     
UD: 138900  Gen: 17272.81   Fit: 3.020069e+104  Orgs: 393     
UD: 139000  Gen: 17278.60   Fit: 3.349980e+104  Orgs: 398     
UD: 139100  Gen: 17283.03   Fit: 3.179869e+104  Orgs: 399     
UD: 139200  Gen: 17288.42   Fit: 2.826911e+104  Orgs: 397     
UD: 139300  Gen: 17292.71   Fit: 2.888741e+104  Orgs: 398     
UD: 139400  Gen: 17298.64   Fit: 3.451183e+104  Orgs: 396     
UD: 139500  Gen: 17303.66   Fit: 2.892878e+104  Orgs: 395     
UD: 139600  Gen: 17308.43   Fit: 1.905682e+104  Orgs: 395     
UD: 139700  Gen: 17314.58   Fit: 1.826606e+104  Orgs: 396     
UD: 139800  Gen: 17320.08   Fit: 2.180338e+104  Orgs: 393     
UD: 139900  Gen: 17326.04   Fit: 2.565342e+104  Orgs: 387     
UD: 140000  Gen: 17333.83   Fit: 2.756196e+104  Orgs: 394     
UD: 140100  Gen: 17339.11   Fit: 1.546851e+104  Orgs: 387     
UD: 140200  Gen: 17347.72   Fit: 1.863551e+104  Orgs: 387     
UD: 140300  Gen: 17354.38   Fit: 1.077189e+104  Orgs: 385     
UD: 140400  Gen: 17366.91   Fit: 1.378906e+104  Orgs: 393     
UD: 140500  Gen: 17376.82   Fit: 1.533397e+104  Orgs: 392     
UD: 140600  Gen: 17385.11   Fit: 1.929609e+104  Orgs: 393     
UD: 140700  Gen: 17392.39   Fit: 1.594069e+104  Orgs: 389     
UD: 140800  Gen: 17402.60   Fit: 2.312964e+104  Orgs: 392     
UD: 140900  Gen: 17409.56   Fit: 2.332132e+104  Orgs: 396     
UD: 141000  Gen: 17418.34   Fit: 2.301257e+104  Orgs: 394     
UD: 141100  Gen: 17429.82   Fit: 2.723838e+104  Orgs: 393     
UD: 141200  Gen: 17440.85   Fit: 2.731476e+104  Orgs: 398     
UD: 141300  Gen: 17454.30   Fit: 2.806767e+104  Orgs: 394     
UD: 141400  Gen: 17463.71   Fit: 3.243096e+104  Orgs: 395     
UD: 141500  Gen: 17474.96   Fit: 3.723189e+104  Orgs: 395     
UD: 141600  Gen: 17483.70   Fit: 2.987808e+104  Orgs: 391     
UD: 141700  Gen: 17495.48   Fit: 2.955120e+104  Orgs: 396     
UD: 141800  Gen: 17504.02   Fit: 3.837701e+104  Orgs: 389     
UD: 141900  Gen: 17511.65   Fit: 3.719580e+104  Orgs: 388     
UD: 142000  Gen: 17518.19   Fit: 3.422176e+104  Orgs: 392     
UD: 142100  Gen: 17526.95   Fit: 3.847769e+104  Orgs: 395     
UD: 142200  Gen: 17535.00   Fit: 3.882935e+104  Orgs: 390     
UD: 142300  Gen: 17540.53   Fit: 3.755147e+104  Orgs: 393     
UD: 142400  Gen: 17544.64   Fit: 3.424271e+104  Orgs: 391     
UD: 142500  Gen: 17549.03   Fit: 3.433474e+104  Orgs: 388     
UD: 142600  Gen: 17554.58   Fit: 3.499659e+104  Orgs: 395     
UD: 142700  Gen: 17559.29   Fit: 4.440991e+104  Orgs: 396     
UD: 142800  Gen: 17564.68   Fit: 3.031615e+104  Orgs: 391     
UD: 142900  Gen: 17568.69   Fit: 2.510565e+104  Orgs: 392     
UD: 143000  Gen: 17574.19   Fit: 2.952764e+104  Orgs: 392     
UD: 143100  Gen: 17580.96   Fit: 3.291359e+104  Orgs: 393     
UD: 143200  Gen: 17584.92   Fit: 3.055842e+104  Orgs: 388     
UD: 143300  Gen: 17590.33   Fit: 3.424062e+104  Orgs: 387     
UD: 143400  Gen: 17597.72   Fit: 3.105130e+104  Orgs: 389     
UD: 143500  Gen: 17603.19   Fit: 2.921080e+104  Orgs: 385     
UD: 143600  Gen: 17608.85   Fit: 3.481060e+104  Orgs: 392     
UD: 143700  Gen: 17615.68   Fit: 3.311750e+104  Orgs: 393     
UD: 143800  Gen: 17620.18   Fit: 2.955311e+104  Orgs: 387     
UD: 143900  Gen: 17626.97   Fit: 2.418247e+104  Orgs: 390     
UD: 144000  Gen: 17634.04   Fit: 2.811831e+104  Orgs: 396     
UD: 144100  Gen: 17640.76   Fit: 1.458996e+104  Orgs: 393     
UD: 144200  Gen: 17649.69   Fit: 1.798491e+104  Orgs: 390     
